api_id,config_file,huggingface_id,status
ai21/jamba-large-1.7,ai21labs_AI21-Jamba-Large-1.7.json,ai21labs/AI21-Jamba-Large-1.7,matched
allenai/olmo-2-0325-32b-instruct,allenai_olmo-2-0325-32b-instruct.json,allenai/olmo-2-0325-32b-instruct,matched
alpindale/goliath-120b,alpindale_goliath-120b.json,alpindale/goliath-120b,matched
anthracite-org/magnum-v4-72b,anthracite-org_magnum-v4-72b.json,anthracite-org/magnum-v4-72b,matched
arliai/qwq-32b-arliai-rpr-v1,arliai_qwq-32b-arliai-rpr-v1.json,arliai/qwq-32b-arliai-rpr-v1,matched
baidu/ernie-4.5-300b-a47b,baidu_ERNIE-4.5-300B-A47B-PT.json,baidu/ERNIE-4.5-300B-A47B-PT,matched
baidu/ernie-4.5-vl-424b-a47b,baidu_ernie-4.5-vl-424b-a47b.json,baidu/ernie-4.5-vl-424b-a47b,matched
cohere/command-a,CohereLabs_c4ai-command-a-03-2025.json,CohereLabs/c4ai-command-a-03-2025,matched
deepcogito/cogito-v2-preview-llama-109b-moe,deepcogito_cogito-v2-preview-llama-109b-moe.json,deepcogito/cogito-v2-preview-llama-109b-moe,matched
deepcogito/cogito-v2-preview-llama-405b,deepcogito_cogito-v2-preview-llama-405b.json,deepcogito/cogito-v2-preview-llama-405b,matched
deepcogito/cogito-v2-preview-llama-70b,deepcogito_cogito-v2-preview-llama-70b.json,deepcogito/cogito-v2-preview-llama-70b,matched
deepcogito/cogito-v2.1-671b,deepcogito_cogito-671b-v2.1.json,deepcogito/cogito-671b-v2.1,matched
deepseek/deepseek-chat-v3-0324,deepseek-ai_DeepSeek-V3-0324.json,deepseek-ai/DeepSeek-V3-0324,matched
deepseek/deepseek-chat-v3.1,deepseek-ai_DeepSeek-V3.1.json,deepseek-ai/DeepSeek-V3.1,matched
deepseek/deepseek-prover-v2,deepseek-ai_DeepSeek-Prover-V2-671B.json,deepseek-ai/DeepSeek-Prover-V2-671B,matched
deepseek/deepseek-r1,deepseek_deepseek-r1.json,deepseek/deepseek-r1,matched
deepseek/deepseek-r1-0528,deepseek_deepseek-r1-0528.json,deepseek/deepseek-r1-0528,matched
deepseek/deepseek-r1-distill-llama-70b,deepseek_deepseek-r1-distill-llama-70b.json,deepseek/deepseek-r1-distill-llama-70b,matched
deepseek/deepseek-r1-distill-qwen-32b,deepseek_deepseek-r1-distill-qwen-32b.json,deepseek/deepseek-r1-distill-qwen-32b,matched
deepseek/deepseek-v3.1-terminus,deepseek_deepseek-v3.1-terminus.json,deepseek/deepseek-v3.1-terminus,matched
deepseek/deepseek-v3.2,deepseek_deepseek-v3.2.json,deepseek/deepseek-v3.2,matched
deepseek/deepseek-v3.2-exp,deepseek_deepseek-v3.2-exp.json,deepseek/deepseek-v3.2-exp,matched
deepseek/deepseek-v3.2-speciale,deepseek_deepseek-v3.2-speciale.json,deepseek/deepseek-v3.2-speciale,matched
inclusionai/ling-1t,inclusionai_ling-1t.json,inclusionai/ling-1t,matched
inclusionai/ling-flash-2.0,inclusionai_ling-flash-2.0.json,inclusionai/ling-flash-2.0,matched
inclusionai/ming-flash-omni-preview,inclusionai_ming-flash-omni-preview.json,inclusionai/ming-flash-omni-preview,matched
inclusionai/ring-1t,inclusionai_ring-1t.json,inclusionai/ring-1t,matched
inclusionai/ring-flash-2.0,inclusionai_ring-flash-2.0.json,inclusionai/ring-flash-2.0,matched
meituan/longcat-flash-chat,meituan-longcat_LongCat-Flash-Chat.json,meituan-longcat/LongCat-Flash-Chat,matched
meta-llama/llama-3.1-405b,meta-llama_llama-3.1-405b.json,meta-llama/llama-3.1-405b,matched
meta-llama/llama-3.1-405b-instruct,meta-llama_llama-3.1-405b-instruct.json,meta-llama/llama-3.1-405b-instruct,matched
meta-llama/llama-3.1-70b-instruct,meta-llama_llama-3.1-70b-instruct.json,meta-llama/llama-3.1-70b-instruct,matched
meta-llama/llama-3.3-70b-instruct,meta-llama_llama-3.3-70b-instruct.json,meta-llama/llama-3.3-70b-instruct,matched
meta-llama/llama-4-maverick,meta-llama_Llama-4-Maverick-17B-128E-Instruct.json,meta-llama/Llama-4-Maverick-17B-128E-Instruct,matched
meta-llama/llama-4-scout,meta-llama_Llama-4-Scout-17B-16E.json,meta-llama/Llama-4-Scout-17B-16E,matched
minimax/minimax-01,MiniMaxAI_MiniMax-Text-01.json,MiniMaxAI/MiniMax-Text-01,matched
minimax/minimax-m1,minimax_minimax-m1.json,minimax/minimax-m1,matched
minimax/minimax-m2,minimax_minimax-m2.json,minimax/minimax-m2,matched
mistralai/devstral-2512,mistralai:Devstral-2-123B-Instruct-2512.json,mistralai:Devstral-2-123B-Instruct-2512,matched
mistralai/mistral-large-2411,mistralai_Mistral-Large-Instruct-2411.json,mistralai/Mistral-Large-Instruct-2411,matched
mistralai/mistral-large-2512,mistralai_Mistral-Large-3-675B-Instruct-2512.json,mistralai/Mistral-Large-3-675B-Instruct-2512,matched
mistralai/pixtral-large-2411,mistralai_Pixtral-Large-Instruct-2411.json,mistralai/Pixtral-Large-Instruct-2411,matched
moonshotai/kimi-dev-72b,moonshotai_kimi-dev-72b.json,moonshotai/kimi-dev-72b,matched
moonshotai/kimi-k2,moonshotai_Kimi-K2-Instruct.json,moonshotai/Kimi-K2-Instruct,matched
moonshotai/kimi-k2-0905,moonshotai_Kimi-K2-Instruct-0905.json,moonshotai/Kimi-K2-Instruct-0905,matched
moonshotai/kimi-k2-thinking,moonshotai_Kimi-K2-Thinking.json,moonshotai/Kimi-K2-Thinking,matched
nousresearch/hermes-3-llama-3.1-405b,nousresearch_hermes-3-llama-3.1-405b.json,nousresearch/hermes-3-llama-3.1-405b,matched
nousresearch/hermes-4-70b,nousresearch_hermes-4-70b.json,nousresearch/hermes-4-70b,matched
nvidia/llama-3.1-nemotron-70b-instruct,nvidia_Llama-3.1-Nemotron-70B-Instruct-HF.json,nvidia/Llama-3.1-Nemotron-70B-Instruct-HF,matched
nvidia/llama-3.1-nemotron-ultra-253b-v1,nvidia_Llama-3_1-Nemotron-Ultra-253B-v1.json,nvidia/Llama-3_1-Nemotron-Ultra-253B-v1,matched
opengvlab/internvl3-78b,opengvlab_internvl3-78b.json,opengvlab/internvl3-78b,matched
prime-intellect/intellect-3,PrimeIntellect_INTELLECT-3-FP8.json,PrimeIntellect/INTELLECT-3-FP8,matched
qwen/qwen-2.5-72b-instruct,Qwen_Qwen2.5-72B-Instruct.json,Qwen/Qwen2.5-72B-Instruct,matched
qwen/qwen-2.5-coder-32b-instruct,Qwen_Qwen2.5-Coder-32B-Instruct.json,Qwen/Qwen2.5-Coder-32B-Instruct,matched
qwen/qwen2.5-vl-32b-instruct,qwen_qwen2.5-vl-32b-instruct.json,qwen/qwen2.5-vl-32b-instruct,matched
qwen/qwen2.5-vl-72b-instruct,qwen_qwen2.5-vl-72b-instruct.json,qwen/qwen2.5-vl-72b-instruct,matched
qwen/qwen3-235b-a22b,qwen_qwen3-235b-a22b.json,qwen/qwen3-235b-a22b,matched
qwen/qwen3-235b-a22b-2507,Qwen_Qwen3-235B-A22B-Instruct-2507.json,Qwen/Qwen3-235B-A22B-Instruct-2507,matched
qwen/qwen3-235b-a22b-thinking-2507,qwen_qwen3-235b-a22b-thinking-2507.json,qwen/qwen3-235b-a22b-thinking-2507,matched
qwen/qwen3-32b,qwen_qwen3-32b.json,qwen/qwen3-32b,matched
qwen/qwen3-coder,Qwen_Qwen3-Coder-480B-A35B-Instruct.json,Qwen/Qwen3-Coder-480B-A35B-Instruct,matched
qwen/qwen3-coder-30b-a3b-instruct,qwen_qwen3-coder-30b-a3b-instruct.json,qwen/qwen3-coder-30b-a3b-instruct,matched
qwen/qwen3-vl-235b-a22b-instruct,qwen_qwen3-vl-235b-a22b-instruct.json,qwen/qwen3-vl-235b-a22b-instruct,matched
qwen/qwen3-vl-235b-a22b-thinking,qwen_qwen3-vl-235b-a22b-thinking.json,qwen/qwen3-vl-235b-a22b-thinking,matched
qwen/qwq-32b,qwen_qwq-32b.json,qwen/qwq-32b,matched
sao10k/l3.1-70b-hanami-x1,sao10k_l3.1-70b-hanami-x1.json,sao10k/l3.1-70b-hanami-x1,matched
sao10k/l3.1-euryale-70b,Sao10K_L3.1-70B-Euryale-v2.2.json,Sao10K/L3.1-70B-Euryale-v2.2,matched
sao10k/l3.3-euryale-70b,Sao10K_L3.3-70B-Euryale-v2.3.json,Sao10K/L3.3-70B-Euryale-v2.3,matched
stepfun-ai/step3,stepfun-ai_step3.json,stepfun-ai/step3,matched
tencent/hunyuan-a13b-instruct,tencent_hunyuan-a13b-instruct.json,tencent/hunyuan-a13b-instruct,matched
z-ai/glm-4-32b,z-ai_glm-4-32b.json,z-ai/glm-4-32b,matched
z-ai/glm-4.5,z-ai_glm-4.5.json,z-ai/glm-4.5,matched
z-ai/glm-4.5-air,z-ai_glm-4.5-air.json,z-ai/glm-4.5-air,matched
z-ai/glm-4.5v,z-ai_glm-4.5v.json,z-ai/glm-4.5v,matched
z-ai/glm-4.6,z-ai_glm-4.6.json,z-ai/glm-4.6,matched
z-ai/glm-4.6v,z-ai_glm-4.6v.json,z-ai/glm-4.6v,matched
anthropic/claude-3.5-sonnet,,,no_config
claude-3-7-sonnet-20250219,,,no_config
claude-3-opus-20240229,,,no_config
claude-opus-4-1-20250805,,,no_config
claude-opus-4-20250514,,,no_config
claude-opus-4-5-20251101,,,no_config
claude-sonnet-4-20250514,,,no_config
claude-sonnet-4-5-20250929,,,no_config
deepseek/deepseek-chat,,,no_config
google/gemini-2.5-pro,,,no_config
google/gemini-3-pro-preview,,,no_config
meta-llama/llama-3-70b-instruct,,,no_config
meta-llama/llama-3.2-90b-vision-instruct,,,no_config
mistralai/codestral-2508,,,no_config
nex-agi/deepseek-v3.1-nex-n1:free,,nex-agi/DeepSeek-V3.1-Nex-N1,matched
openai/gpt-4o,,,no_config
openai/gpt-5.1,,,no_config
openai/gpt-5.2,,,no_config