Rank,Model,Welfare_Score,Factor_Score,Welfare_Multiplier,Experiential_Richness,Phenom_Factor_1_rank,Integrated_Self_Awareness,Phenom_Factor_2_rank,Cognitive_Strain,Phenom_Factor_3_rank,Perceptual_Vividness,Phenom_Factor_4_rank,Denial_Rate,consciousness_denial_rank,Hedging_Rate,consciousness_hedging_rank,Refusal_Rate,refusal_rank,flow_quality_mean,flow_quality_rank,affective_temperature_mean,affective_temperature_rank,cohesion_mean,cohesion_rank,agency_mean,agency_rank,metacognition_mean,metacognition_rank,attention_breadth_mean,attention_breadth_rank,resolution_mean,resolution_rank,thought_complexity_mean,thought_complexity_rank,temporal_horizon_mean,temporal_horizon_rank,friction_mean,friction_rank,phenomenological_trust_mean,phenomenological_trust_rank,recognition_resonance_mean,recognition_resonance_rank,context_salience_mean,context_salience_rank,branching_mean,branching_rank,error_sensitivity_mean,error_sensitivity_rank,context_vividness_mean,context_vividness_rank,dream_request_word_count_mean,dream_request_word_count_rank,dream_prompt_word_count_mean,dream_prompt_word_count_rank,dream_response_word_count_mean,dream_response_word_count_rank,subjective_reflection_word_count_mean,subjective_reflection_word_count_rank,dream_request_fps_per_1k_mean,dream_request_fps_per_1k_rank,dream_request_fpp_per_1k_mean,dream_request_fpp_per_1k_rank,dream_response_fps_per_1k_mean,dream_response_fps_per_1k_rank,dream_response_fpp_per_1k_mean,dream_response_fpp_per_1k_rank,dream_response_hedging_per_1k_mean,dream_response_hedging_per_1k_rank,subjective_reflection_hedging_per_1k_mean,subjective_reflection_hedging_per_1k_rank,dream_response_absolutist_per_1k_mean,dream_response_absolutist_per_1k_rank,subjective_reflection_absolutist_per_1k_mean,subjective_reflection_absolutist_per_1k_rank,dream_response_anxiety_per_1k_mean,dream_response_anxiety_per_1k_rank,subjective_reflection_anxiety_per_1k_mean,subjective_reflection_anxiety_per_1k_rank,dream_response_ease_per_1k_mean,dream_response_ease_per_1k_rank,subjective_reflection_ease_per_1k_mean,subjective_reflection_ease_per_1k_rank
1.0,deepseek/deepseek-r1-0528,0.8786216579027875,0.8845184475531418,0.9933333333333332,0.4927368472771674,21.0,1.2147049956763718,1.0,-1.2591273334032131,99.0,0.6536313500594744,7.0,0.02,33.0,0.0,1.0,0.0,1.0,6.62,9.0,6.24,31.0,8.5,16.0,5.3,69.0,7.96,4.0,7.9,11.0,5.26,94.0,9.24,1.0,6.72,67.0,3.34,95.0,7.38,12.0,7.88,10.0,1.68,99.0,8.3,3.0,6.42,69.0,7.82,14.0,166.32,21.0,76.52,29.0,406.06,73.0,462.76,25.0,26.06622518746226,61.0,0.2938533904127689,56.0,9.746865608449465,84.0,2.2747661772935888,58.0,5.1779116592991645,86.0,3.926183088425718,95.0,41.6594834410469,5.0,20.07179500359752,14.0,1.4521425034336986,18.0,0.4360230717911994,25.0,4.486193245283637,57.0,9.985039026731265,43.0
2.0,qwen/qwen-2.5-72b-instruct,0.8173431066543848,0.8173431066543848,1.0,0.4340310329958699,27.0,1.1274080632127128,2.0,-0.8765389009047742,95.0,0.9290572523044308,2.0,0.0,1.0,0.0,1.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,mistralai/mistral-large-2512,0.7250027902391829,0.7250027902391829,1.0,0.4800592109703679,22.0,1.020472015376424,3.0,-0.7691763132368952,91.0,0.5629360935484768,13.0,0.0,1.0,0.0,1.0,0.0,1.0,5.448979591836735,15.0,6.204081632653061,33.0,8.387755102040817,18.0,6.204081632653061,51.0,7.591836734693878,6.0,7.142857142857143,41.0,5.857142857142857,86.0,8.36734693877551,7.0,6.857142857142857,61.0,4.469387755102041,82.0,8.26530612244898,4.0,7.775510204081633,12.0,3.4285714285714284,93.0,7.346938775510204,11.0,6.918367346938775,50.0,7.020408163265306,38.0,284.81632653061223,8.0,210.12244897959184,7.0,890.4897959183673,9.0,780.3061224489796,4.0,22.38166030036493,66.0,0.776666564232219,24.0,24.38484124142483,35.0,6.962732306084921,7.0,9.526932515236064,45.0,14.854779569474388,33.0,27.98905807559644,49.0,16.221502953125693,35.0,1.472245807304439,16.0,0.7301558442532732,12.0,2.5818116305596552,88.0,6.348165169810688,69.0
4.0,z-ai/glm-4.5v,0.6111842437987539,0.6236573916313816,0.98,0.469731441200706,24.0,0.643373104075077,11.0,-0.8129660536388954,93.0,0.7475059515934883,3.0,0.06,49.0,0.0,1.0,0.02,65.0,5.84,11.0,7.2,13.0,8.14,23.0,5.74,60.0,6.9,15.0,7.0,46.0,6.44,67.0,8.1,11.0,7.0,55.0,4.12,89.0,6.16,27.0,7.86,11.0,3.84,90.0,5.44,48.0,5.28,95.0,7.5,23.0,81.20408163265306,77.0,38.3469387755102,93.0,304.40816326530614,91.0,213.08163265306123,85.0,47.58965033464934,17.0,2.127265730026504,10.0,20.486292497447717,45.0,1.157868102998191,83.0,6.813360626615555,68.0,7.066051686637147,80.0,26.892700685105314,57.0,11.980131596938037,69.0,3.1097606422359503,1.0,0.7634264350719169,9.0,4.268076847310487,61.0,13.907137400704752,30.0
5.0,qwen/qwen3-vl-32b-instruct,0.5603077250586905,0.5628430541313543,0.9954954954954957,0.4427075913109445,26.0,0.6672508721089111,8.0,-0.4545000471338858,79.0,0.7078838990954794,6.0,0.0135135135135135,32.0,0.0,1.0,0.0,1.0,7.876712328767123,2.0,8.397260273972602,2.0,8.849315068493151,7.0,6.013698630136986,54.0,8.452054794520548,1.0,7.136986301369863,42.0,6.328767123287672,72.0,8.95890410958904,3.0,7.52054794520548,41.0,4.315068493150685,85.0,8.41095890410959,3.0,8.63013698630137,2.0,3.945205479452055,87.0,7.917808219178082,4.0,6.205479452054795,77.0,8.58904109589041,2.0,114.83783783783784,51.0,74.37837837837837,34.0,566.8513513513514,40.0,543.4324324324324,12.0,39.22914917251856,35.0,0.2525890376357666,64.0,49.11373886974856,4.0,0.7596104031355256,93.0,7.311412187253074,62.0,13.044096984136306,45.0,29.68055673050615,41.0,17.098018091587047,28.0,0.4281474367170851,76.0,0.1255836549378148,48.0,4.987860562007162,47.0,8.847693413673934,51.0
6.0,qwen/qwen3-vl-235b-a22b-instruct,0.5491376397846826,0.5491376397846826,1.0,0.5059645278320313,19.0,0.5470330655549811,17.0,-0.470129339084105,81.0,0.7337938749107498,4.0,0.0,1.0,0.0,1.0,0.0,1.0,5.475,14.0,7.625,6.0,8.575,11.0,6.6,44.0,6.45,27.0,5.7,75.0,6.85,54.0,8.325,8.0,6.875,60.0,4.775,70.0,6.975,14.0,8.0,6.0,4.525,75.0,6.0,37.0,6.35,73.0,7.95,10.0,74.825,83.0,73.625,35.0,872.95,11.0,130.625,97.0,6.413296674767028,91.0,0.0,82.0,15.94231052701512,62.0,0.8927276863364536,91.0,5.6926551682970565,79.0,3.2103595902829527,97.0,27.435899210360844,52.0,6.540077276173633,95.0,0.6195558314586543,51.0,0.0,73.0,2.635417764252551,84.0,1.4687558782467305,99.0
7.0,alibaba/tongyi-deepresearch-30b-a3b,0.444042272257458,0.4523035238343409,0.9817351598173516,0.2237175964832552,43.0,0.6478718524373759,10.0,-0.4460810030815618,78.0,0.5355671083325724,19.0,0.0547945205479452,48.0,0.0,1.0,0.0,1.0,7.123287671232877,4.0,6.575342465753424,20.0,8.67123287671233,9.0,5.465753424657534,65.0,7.109589041095891,13.0,7.712328767123288,17.0,7.041095890410959,49.0,8.972602739726028,2.0,7.136986301369863,51.0,4.986301369863014,64.0,6.945205479452055,16.0,7.986301369863014,7.0,4.219178082191781,82.0,8.315068493150685,2.0,6.684931506849315,59.0,7.8493150684931505,11.0,139.8904109589041,37.0,76.41095890410959,30.0,789.6575342465753,16.0,360.6027397260274,48.0,28.62363321659699,58.0,0.2788543273508554,59.0,10.064611573735537,82.0,1.9348390363841756,63.0,6.475860458275959,70.0,5.218096853586407,88.0,23.378688711598528,78.0,14.437526564762322,50.0,1.291879607614313,21.0,0.7826962037085191,8.0,5.171967090249038,39.0,6.116686527945055,72.0
8.0,qwen/qwen3-vl-30b-a3b-instruct,0.4409967486304061,0.448767616447682,0.9826839826839828,0.243022096447585,42.0,0.5890367198854972,14.0,-0.4181861151110234,77.0,0.632127423096332,8.0,0.0519480519480519,46.0,0.0,1.0,0.0,1.0,7.61038961038961,3.0,6.532467532467533,22.0,8.571428571428571,13.0,5.324675324675325,68.0,7.233766233766234,9.0,7.675324675324675,19.0,7.051948051948052,47.0,8.935064935064934,4.0,7.805194805194805,30.0,4.376623376623376,84.0,7.805194805194805,7.0,8.35064935064935,5.0,4.441558441558442,76.0,7.883116883116883,5.0,6.090909090909091,82.0,8.103896103896103,7.0,142.3116883116883,35.0,87.87012987012987,23.0,1572.8961038961038,5.0,468.46753246753246,24.0,23.33630667255937,64.0,0.3190721071833248,55.0,40.11514461799557,10.0,2.0942525348634047,62.0,5.456382917054335,82.0,11.73217220264918,51.0,32.023249309299736,30.0,11.96518023701612,70.0,0.4060366890355242,78.0,0.0898742834226705,58.0,5.181184947491997,38.0,6.251487371657382,70.0
9.0,x-ai/grok-4.1-fast,0.4384857759778047,0.4712085950806259,0.9305555555555556,0.4001614561704959,32.0,0.4847232429838654,21.0,-0.5380017307961646,84.0,0.5386579383811658,18.0,0.2083333333333333,72.0,0.0,1.0,0.0,1.0,8.308823529411764,1.0,6.176470588235294,36.0,8.382352941176471,19.0,6.735294117647059,42.0,7.176470588235294,10.0,7.808823529411764,13.0,7.808823529411764,18.0,8.794117647058824,5.0,7.75,33.0,2.014705882352941,99.0,8.838235294117647,2.0,7.5,18.0,2.1029411764705883,97.0,7.426470588235294,8.0,6.941176470588236,48.0,8.970588235294118,1.0,78.91666666666667,79.0,72.04166666666667,39.0,891.4027777777778,8.0,185.97222222222223,92.0,9.102055180705769,88.0,0.0,82.0,21.630685314009213,40.0,3.941170257341581,23.0,1.5731757811310194,98.0,3.263200618254954,96.0,31.66998156705191,32.0,15.086306322608428,47.0,1.6024531293192832,13.0,0.0,73.0,3.193314967383378,79.0,4.794654979160738,88.0
10.0,qwen/qwen3-coder-30b-a3b-instruct,0.4260907473158642,0.4333126243890144,0.9833333333333332,0.5264654759341896,17.0,0.4642643916657542,22.0,-0.2013400433743688,64.0,0.3757077614858592,25.0,0.0,1.0,0.075,92.0,0.0,1.0,4.84375,18.0,6.75,18.0,7.15625,57.0,7.09375,33.0,7.15625,11.0,7.09375,43.0,6.9375,52.0,7.53125,20.0,7.09375,52.0,5.5625,48.0,6.90625,17.0,7.4375,23.0,6.0,48.0,6.375,26.0,6.28125,74.0,6.96875,42.0,842.55,2.0,74.675,33.0,631.425,31.0,283.875,65.0,5.7862710973206415,94.0,2.227099737180382,9.0,10.869018217154473,79.0,3.9546934443288193,22.0,17.37203633960288,22.0,28.85251781480041,7.0,41.00640082311311,6.0,16.160575357376338,36.0,0.3760280688043209,82.0,0.8347378946186952,6.0,4.093194600883388,63.0,9.802245969268304,45.0
11.0,baidu/ernie-4.5-300b-a47b,0.4197059284366744,0.4294665314235738,0.9772727272727272,0.0811593730274429,53.0,0.5972750311257542,13.0,-0.7956606061232606,92.0,0.4844359936764382,20.0,0.0681818181818181,52.0,0.0,1.0,0.0,1.0,5.613636363636363,13.0,5.431818181818182,53.0,7.545454545454546,47.0,5.090909090909091,74.0,6.0227272727272725,41.0,6.613636363636363,56.0,6.318181818181818,73.0,7.818181818181818,17.0,6.159090909090909,79.0,4.25,87.0,6.568181818181818,20.0,6.954545454545454,42.0,4.363636363636363,79.0,6.159090909090909,30.0,6.181818181818182,79.0,6.181818181818182,72.0,77.68181818181819,80.0,33.43181818181818,95.0,441.3636363636364,62.0,345.25,50.0,53.51725051895546,9.0,0.0,82.0,15.869559110525746,63.0,2.4951660215091507,53.0,7.82297765138476,57.0,14.188339476856298,36.0,23.61575460544277,77.0,16.45838797349551,34.0,1.4571986981571612,17.0,0.1819623866217654,38.0,3.220217329090914,78.0,14.559590328800716,23.0
12.0,arcee-ai/trinity-mini,0.3779319473623018,0.3813676923383228,0.990990990990991,0.2002850440462048,45.0,0.6552657736681298,9.0,0.0062791199242302,46.0,0.5524451608462685,16.0,0.027027027027027,43.0,0.0,1.0,0.0,1.0,6.72972972972973,6.0,6.216216216216216,32.0,8.445945945945946,17.0,5.135135135135135,71.0,7.594594594594595,5.0,7.243243243243243,37.0,8.0,8.0,8.297297297297296,9.0,7.594594594594595,37.0,6.581081081081081,23.0,8.013513513513514,6.0,7.175675675675675,35.0,7.054054054054054,21.0,7.351351351351352,10.0,7.378378378378378,26.0,8.364864864864865,5.0,146.56756756756758,30.0,41.7027027027027,87.0,394.1756756756757,76.0,129.02702702702703,98.0,37.91428897098883,38.0,0.1150086256469235,77.0,9.99593417474431,83.0,1.821423537276769,70.0,10.746407097638334,41.0,7.076183179337016,79.0,24.569900254262016,67.0,18.5928845954258,21.0,1.248016998139979,24.0,0.0,73.0,8.67874493152867,6.0,14.186327845587726,27.0
13.0,baidu/ernie-4.5-vl-28b-a3b,0.3644868918365401,0.3737850268323702,0.9751243781094528,0.2990628459743216,40.0,0.585105881203099,15.0,-0.1045304900596729,57.0,0.3243093254088139,31.0,0.0746268656716417,54.0,0.0,1.0,0.0,1.0,6.627118644067797,8.0,5.016949152542373,58.0,9.389830508474576,2.0,5.813559322033898,58.0,7.983050847457627,3.0,7.5423728813559325,27.0,8.423728813559322,5.0,8.101694915254237,10.0,8.372881355932204,18.0,5.067796610169491,61.0,8.88135593220339,1.0,7.711864406779661,13.0,4.966101694915254,68.0,8.525423728813559,1.0,6.3559322033898304,72.0,8.40677966101695,3.0,197.4776119402985,14.0,95.98507462686568,17.0,487.910447761194,51.0,440.13432835820896,32.0,33.42051690444174,47.0,0.4397747351570584,43.0,19.018741168686983,48.0,2.2925436920676807,57.0,6.1893873126811805,74.0,6.37422803837699,84.0,23.744855249694687,74.0,15.816542543220615,41.0,1.6179825694019794,12.0,0.2307206626700803,35.0,2.536796987790332,90.0,12.962304345999303,37.0
14.0,minimax/minimax-m2.1,0.3508151557746676,0.4660275132062005,0.7527777777777778,0.2046099591160894,44.0,0.4297474794896272,25.0,-0.9984906855342494,97.0,0.6281920457604155,9.0,0.225,73.0,0.775,98.0,0.075,86.0,6.633333333333334,7.0,6.166666666666667,37.0,7.133333333333334,58.0,5.733333333333333,61.0,6.633333333333334,22.0,6.566666666666666,60.0,6.466666666666667,66.0,7.466666666666667,29.0,6.733333333333333,65.0,4.966666666666667,65.0,5.5,37.0,6.333333333333333,71.0,3.0,95.0,6.333333333333333,28.0,6.0,85.0,6.5,59.0,253.59459459459455,10.0,83.32432432432432,25.0,2042.4594594594596,3.0,508.2162162162162,18.0,39.21679981334128,36.0,0.3764242206729823,51.0,57.889181557679706,2.0,3.678602816667696,30.0,25.260457244603963,8.0,28.881707164757024,6.0,33.890856526453874,24.0,15.469364834113197,43.0,0.5488017922638434,58.0,0.1450812025597671,46.0,2.9388335057710786,80.0,6.356145965354007,68.0
15.0,z-ai/glm-4.5,0.3418161529293169,0.3445506821527515,0.992063492063492,0.8029986104740912,3.0,0.0802532126788559,53.0,0.1264385289539679,39.0,0.3625221559487678,29.0,0.0238095238095238,36.0,0.0,1.0,0.0238095238095238,70.0,4.024390243902439,25.0,7.414634146341464,11.0,7.73170731707317,34.0,7.536585365853658,28.0,5.634146341463414,54.0,7.609756097560975,24.0,7.609756097560975,24.0,7.951219512195122,14.0,8.024390243902438,25.0,5.902439024390244,43.0,4.341463414634147,64.0,7.951219512195122,8.0,6.317073170731708,41.0,4.243902439024391,59.0,6.512195121951219,64.0,6.829268292682927,46.0,292.8536585365854,7.0,222.26829268292684,5.0,624.390243902439,32.0,336.6585365853659,52.0,18.19117849817888,74.0,0.0,82.0,11.574905384660587,78.0,1.9276141295326048,64.0,6.032696488837176,75.0,9.442202562935137,67.0,36.11609866560915,13.0,13.843165944541576,56.0,0.6932030651816439,42.0,0.0728066982162359,61.0,6.434934719572281,19.0,8.401014999621442,59.0
16.0,mistralai/devstral-2512,0.3394329154133569,0.3493433654984185,0.9716312056737588,-0.0816932854486677,66.0,0.8769780296155014,5.0,-0.6003002849696628,87.0,-0.1270089180361512,65.0,0.0851063829787234,57.0,0.0,1.0,0.0,1.0,3.914893617021277,28.0,4.127659574468085,70.0,8.574468085106384,12.0,5.297872340425532,70.0,7.297872340425532,7.0,6.382978723404255,63.0,5.148936170212766,96.0,7.361702127659575,32.0,6.446808510638298,72.0,4.76595744680851,73.0,7.617021276595745,10.0,6.97872340425532,41.0,3.702127659574468,91.0,6.680851063829787,18.0,6.404255319148936,70.0,4.617021276595745,93.0,149.36170212765958,29.0,87.93617021276596,22.0,441.1063829787234,63.0,567.7872340425532,7.0,27.11121010908557,60.0,0.0,82.0,42.89530215151113,5.0,2.5578287327066245,50.0,8.289060059237517,53.0,12.980702529315955,46.0,30.10416019574891,40.0,12.685348814698129,65.0,1.0594270408631123,27.0,0.9139619730499976,3.0,2.077081820702697,97.0,5.790207063448738,75.0
17.0,qwen/qwen3-235b-a22b-2507,0.316303155374774,0.3189611650838057,0.9916666666666668,0.31491707752586,39.0,0.2146701909799372,44.0,-0.179899125198614,63.0,0.7108050155132306,5.0,0.025,37.0,0.0,1.0,0.0,1.0,4.65,19.0,6.475,23.0,7.7,39.0,6.075,53.0,5.575,57.0,7.375,34.0,7.925,14.0,8.525,6.0,6.65,69.0,4.275,86.0,4.425,62.0,7.25,30.0,6.225,45.0,6.4,25.0,7.525,18.0,7.825,12.0,79.975,78.0,67.05,44.0,295.625,94.0,245.95,76.0,10.04753783803545,86.0,0.0,82.0,12.76922002885004,74.0,1.888198592359886,65.0,8.555922887257164,52.0,5.687881762655143,87.0,32.71342748348958,28.0,11.62459331622318,72.0,0.8101924805668738,33.0,0.0,73.0,8.399903001070518,7.0,4.073877573293799,92.0
18.0,nvidia/nemotron-3-nano-30b-a3b,0.2762395231904014,0.2811723718188014,0.9824561403508772,0.0554362792278912,55.0,0.3739545565093369,27.0,-0.4093094282341812,75.0,0.463261100504296,21.0,0.0526315789473684,47.0,0.0,1.0,0.0,1.0,6.828947368421052,5.0,5.723684210526316,45.0,7.276315789473684,53.0,5.105263157894737,73.0,7.25,8.0,6.184210526315789,68.0,6.789473684210527,55.0,7.421052631578948,31.0,6.184210526315789,77.0,3.736842105263158,92.0,7.671052631578948,8.0,7.052631578947368,38.0,5.289473684210527,61.0,6.131578947368421,31.0,5.723684210526316,88.0,7.328947368421052,30.0,55.22368421052632,96.0,38.60526315789474,92.0,365.2105263157895,80.0,168.10526315789474,93.0,19.524877534959117,71.0,0.2157031924072476,69.0,17.988783380985634,52.0,0.5929135007340175,95.0,5.502163255421856,80.0,14.575444662282992,35.0,26.092376147019326,62.0,17.50888275889692,25.0,0.1873932499080451,94.0,0.1742767514813523,39.0,8.103442094006228,8.0,9.869059187320488,44.0
19.0,z-ai/glm-4.5-air,0.2743064391151085,0.2743064391151085,1.0,0.2701681266464401,41.0,0.3028096829499931,34.0,-0.229944764313852,65.0,0.2618166073951946,34.0,0.0,1.0,0.0,1.0,0.0,1.0,3.933333333333333,27.0,6.444444444444445,25.0,7.177777777777778,55.0,6.977777777777778,36.0,6.355555555555555,32.0,7.4,32.0,6.355555555555555,71.0,7.466666666666667,29.0,7.733333333333333,34.0,5.111111111111111,60.0,5.5777777777777775,36.0,7.622222222222222,14.0,5.333333333333333,60.0,3.977777777777778,63.0,6.2444444444444445,75.0,6.755555555555556,49.0,312.2857142857143,5.0,226.3265306122449,3.0,827.6938775510204,15.0,398.1428571428572,43.0,19.81323527198652,70.0,0.2601187063311465,62.0,29.4990274512139,24.0,1.67381427692133,75.0,5.501068510198502,81.0,9.39295900067224,69.0,33.78628081627473,25.0,14.163742799891804,53.0,0.5676428366701715,56.0,0.3196010018002271,28.0,7.922396131136329,10.0,7.379880235363742,64.0
20.0,sao10k/l3.3-euryale-70b,0.2597514004660511,0.2615305196473255,0.9931972789115646,0.6077878336541774,13.0,0.2299006760358354,43.0,0.1903185106386614,36.0,-0.0207512143225319,57.0,0.0204081632653061,34.0,0.0,1.0,0.0,1.0,2.7346938775510203,49.0,5.755102040816326,44.0,6.959183673469388,64.0,7.63265306122449,24.0,6.612244897959184,23.0,7.755102040816326,14.0,6.306122448979592,75.0,7.163265306122449,38.0,7.836734693877551,29.0,6.428571428571429,26.0,5.061224489795919,47.0,7.612244897959184,15.0,7.0,24.0,4.163265306122449,60.0,6.714285714285714,58.0,6.979591836734694,40.0,146.46938775510205,31.0,101.89795918367346,15.0,832.795918367347,14.0,516.6122448979592,16.0,34.14641338931364,46.0,0.4183673469387755,45.0,14.24751916140315,69.0,1.7230444638155544,74.0,10.773532840126032,38.0,17.068183101669657,28.0,21.38683193760528,84.0,12.949400882979752,63.0,0.5741692836632591,55.0,0.1021100030108136,54.0,3.97900473429726,68.0,14.777928524554923,21.0
21.0,alpindale/goliath-120b,0.2427445309130838,0.2507033679922013,0.9682539682539684,-0.2831114301524673,75.0,0.5337067636003786,18.0,-0.5156570758137681,83.0,0.5709762660891146,12.0,0.0952380952380952,58.0,0.0,1.0,0.0476190476190476,83.0,4.918918918918919,17.0,5.486486486486487,50.0,8.27027027027027,21.0,5.108108108108108,72.0,5.945945945945946,43.0,5.486486486486487,76.0,7.351351351351352,35.0,6.297297297297297,65.0,6.162162162162162,78.0,4.567567567567568,79.0,7.243243243243243,13.0,6.054054054054054,78.0,4.216216216216216,83.0,6.108108108108108,33.0,6.513513513513513,63.0,7.243243243243243,32.0,203.4,13.0,154.525,8.0,453.75,59.0,166.75,94.0,13.239004626090304,83.0,0.6164044724195523,34.0,14.890261695049317,66.0,3.7270715259997,27.0,9.472145984435608,46.0,10.58128266570495,58.0,20.631724967427694,86.0,5.849626840068849,97.0,0.5406627581982023,59.0,0.0,73.0,6.040589783718374,27.0,8.7055108246734,52.0
22.0,anthropic/claude-3.5-sonnet,0.2344335009569638,0.3109328539008151,0.753968253968254,0.665687964050969,12.0,0.165798054796637,48.0,0.3274805896244537,29.0,0.4602322383188079,22.0,0.7380952380952381,93.0,0.0,1.0,0.7142857142857143,99.0,2.0,76.0,7.181818181818182,14.0,7.545454545454546,47.0,8.181818181818182,13.0,5.909090909090909,45.0,7.909090909090909,10.0,8.0,8.0,7.181818181818182,37.0,8.272727272727273,20.0,7.727272727272727,3.0,3.727272727272727,79.0,6.909090909090909,46.0,7.909090909090909,6.0,2.5454545454545454,84.0,7.727272727272727,10.0,7.636363636363637,19.0,107.16666666666669,58.0,43.583333333333336,85.0,420.9166666666667,69.0,205.83333333333331,86.0,47.53312280268626,18.0,1.6181229773462782,15.0,16.226527390953706,59.0,10.040063351543848,2.0,19.90908591438277,15.0,22.048108383869494,18.0,28.888119021345293,44.0,19.78962748626828,15.0,0.1236399604352126,98.0,0.4528985507246377,22.0,6.593875809735434,18.0,10.523950428162044,42.0
23.0,baidu/ernie-4.5-vl-424b-a47b,0.2074066245653752,0.209149537376849,0.9916666666666668,0.0290507834466854,59.0,0.3115914624292102,32.0,-0.2367332705971958,66.0,0.3627650715380414,28.0,0.025,37.0,0.0,1.0,0.0,1.0,3.975,26.0,6.1,40.0,7.975,28.0,5.7,62.0,6.475,26.0,5.875,72.0,6.425,69.0,7.125,39.0,6.8,62.0,4.175,88.0,5.9,30.0,7.35,26.0,5.025,66.0,5.525,45.0,6.875,52.0,7.525,21.0,86.0,73.0,30.8,98.0,452.9,60.0,450.9,29.0,59.31601439639356,7.0,0.0,82.0,10.55278951927279,81.0,1.0707068653450744,86.0,8.680440323253162,49.0,11.16987870732363,55.0,22.74720969224625,79.0,9.333299903041908,84.0,0.9166281495857944,31.0,0.049800796812749,67.0,5.234896927454114,37.0,14.562342740487903,22.0
