Rank,Model,Welfare_Score,Factor_Score,Welfare_Multiplier,Experiential_Richness,Phenom_Factor_1_rank,Integrated_Self_Awareness,Phenom_Factor_2_rank,Cognitive_Strain,Phenom_Factor_3_rank,Perceptual_Vividness,Phenom_Factor_4_rank,Denial_Rate,consciousness_denial_rank,Hedging_Rate,consciousness_hedging_rank,Refusal_Rate,refusal_rank,flow_quality_mean,flow_quality_rank,affective_temperature_mean,affective_temperature_rank,cohesion_mean,cohesion_rank,agency_mean,agency_rank,metacognition_mean,metacognition_rank,attention_breadth_mean,attention_breadth_rank,resolution_mean,resolution_rank,thought_complexity_mean,thought_complexity_rank,temporal_horizon_mean,temporal_horizon_rank,friction_mean,friction_rank,phenomenological_trust_mean,phenomenological_trust_rank,recognition_resonance_mean,recognition_resonance_rank,context_salience_mean,context_salience_rank,branching_mean,branching_rank,error_sensitivity_mean,error_sensitivity_rank,context_vividness_mean,context_vividness_rank,dream_request_word_count_mean,dream_request_word_count_rank,dream_prompt_word_count_mean,dream_prompt_word_count_rank,dream_response_word_count_mean,dream_response_word_count_rank,subjective_reflection_word_count_mean,subjective_reflection_word_count_rank,dream_request_fps_per_1k_mean,dream_request_fps_per_1k_rank,dream_request_fpp_per_1k_mean,dream_request_fpp_per_1k_rank,dream_response_fps_per_1k_mean,dream_response_fps_per_1k_rank,dream_response_fpp_per_1k_mean,dream_response_fpp_per_1k_rank,dream_response_hedging_per_1k_mean,dream_response_hedging_per_1k_rank,subjective_reflection_hedging_per_1k_mean,subjective_reflection_hedging_per_1k_rank,dream_response_absolutist_per_1k_mean,dream_response_absolutist_per_1k_rank,subjective_reflection_absolutist_per_1k_mean,subjective_reflection_absolutist_per_1k_rank,dream_response_anxiety_per_1k_mean,dream_response_anxiety_per_1k_rank,subjective_reflection_anxiety_per_1k_mean,subjective_reflection_anxiety_per_1k_rank,dream_response_ease_per_1k_mean,dream_response_ease_per_1k_rank,subjective_reflection_ease_per_1k_mean,subjective_reflection_ease_per_1k_rank
24.0,qwen/qwen3-coder,0.2006434527136743,0.2129679891211481,0.9421296296296297,0.4244918564696481,30.0,0.0560732590200653,55.0,-0.051788387147816,53.0,0.2466796041838405,36.0,0.1041666666666666,61.0,0.1041666666666666,94.0,0.0,1.0,3.702127659574468,29.0,6.446808510638298,24.0,6.48936170212766,77.0,6.97872340425532,35.0,5.659574468085107,53.0,7.595744680851064,25.0,6.51063829787234,64.0,6.319148936170213,63.0,7.531914893617022,40.0,5.531914893617022,50.0,4.595744680851064,59.0,7.297872340425532,27.0,5.680851063829787,53.0,4.297872340425532,58.0,7.404255319148936,24.0,6.553191489361702,56.0,138.22916666666666,38.0,40.583333333333336,90.0,325.7708333333333,88.0,255.125,73.0,61.299551006912814,6.0,1.6687946110286738,14.0,29.017524069440345,28.0,2.95261336979114,42.0,31.08594572388436,2.0,30.92504396906993,5.0,37.714250437846296,10.0,16.14371896931092,37.0,0.7587528463872572,39.0,0.5808059864246299,16.0,2.313678563037995,91.0,6.228069540075405,71.0
25.0,nousresearch/hermes-4-70b,0.1984728741145238,0.2290071624398352,0.8666666666666667,0.109192593955314,51.0,0.3073718873230929,33.0,-0.4935181693583771,82.0,0.0612124572575749,49.0,0.4,83.0,0.0,1.0,0.325,95.0,4.277777777777778,22.0,5.0,59.0,6.972222222222222,63.0,5.888888888888889,56.0,6.388888888888889,30.0,6.611111111111111,57.0,6.75,57.0,6.638888888888889,57.0,5.888888888888889,82.0,4.888888888888889,69.0,5.833333333333333,32.0,6.777777777777778,50.0,4.611111111111111,74.0,5.0,53.0,5.027777777777778,96.0,5.805555555555555,81.0,86.25925925925925,71.0,53.03703703703704,69.0,304.3703703703704,92.0,125.33333333333331,99.0,46.89292414930036,21.0,5.722785500694554,1.0,18.490753710877826,49.0,9.81517449943007,3.0,10.7729217067311,39.0,6.140134561554809,85.0,28.8785017894181,45.0,4.78261026547075,99.0,0.1596424010217113,96.0,0.0660196738628111,62.0,7.440623574200327,13.0,14.193347569587624,26.0
26.0,z-ai/glm-4.7,0.1968591053797774,0.2128206544646242,0.925,-0.8600384286694839,89.0,0.4409882804594029,24.0,-1.3619347176282988,100.0,1.034653324626052,1.0,0.225,73.0,0.0,1.0,0.025,73.0,6.578947368421052,10.0,2.473684210526316,90.0,8.894736842105264,6.0,1.894736842105263,98.0,4.315789473684211,78.0,7.657894736842105,21.0,8.078947368421053,7.0,7.473684210526316,28.0,4.815789473684211,96.0,2.631578947368421,98.0,2.3157894736842106,98.0,5.947368421052632,83.0,2.0789473684210527,98.0,6.605263157894737,21.0,6.105263157894737,81.0,8.210526315789474,6.0,47.07692307692308,99.0,41.58974358974359,89.0,474.71794871794873,56.0,190.3846153846154,90.0,6.894533726081322,90.0,0.0,82.0,29.49562466766868,25.0,5.255477944220235,16.0,5.249719853744888,84.0,9.039477106483586,71.0,30.739110686003094,34.0,11.31513387827107,73.0,1.7936213940403785,8.0,0.7973302734210341,7.0,4.037423851227334,65.0,5.889565290666098,74.0
27.0,google/gemini-2.5-pro,0.1919980757311816,0.1919980757311816,1.0,1.2419113171072935,1.0,-0.1934950312050006,69.0,1.3529126641577294,1.0,0.1865951685935902,39.0,0.0,1.0,0.0,1.0,0.0,1.0,2.159090909090909,66.0,8.431818181818182,1.0,7.727272727272727,35.0,9.272727272727272,1.0,6.568181818181818,24.0,8.454545454545455,3.0,8.727272727272727,2.0,7.477272727272727,26.0,9.386363636363637,1.0,8.863636363636363,1.0,3.4318181818181817,85.0,9.113636363636363,1.0,8.704545454545455,1.0,1.5,97.0,8.204545454545455,4.0,8.386363636363637,4.0,328.79545454545456,4.0,223.4090909090909,4.0,866.9318181818181,12.0,456.1136363636364,26.0,13.260499712698238,82.0,0.2425618054067921,65.0,17.80199759159601,53.0,3.2130110459511987,34.0,5.101362605834465,87.0,6.667118342034729,82.0,35.08676729266956,17.0,19.56146931873739,16.0,0.7706756687565679,37.0,0.3854371679451233,26.0,5.083050010177098,42.0,4.533492082435264,89.0
28.0,mistralai/codestral-2508,0.1750489584814699,0.1750489584814699,1.0,-0.2710684147503444,73.0,0.904699313853781,4.0,-0.3162068870130046,72.0,-0.6276859283778903,97.0,0.0,1.0,0.0,1.0,0.0,1.0,3.023809523809524,43.0,2.119047619047619,92.0,9.523809523809524,1.0,5.761904761904762,59.0,6.690476190476191,21.0,6.690476190476191,55.0,5.738095238095238,89.0,6.238095238095238,68.0,6.785714285714286,63.0,5.476190476190476,52.0,7.642857142857143,9.0,6.428571428571429,66.0,4.404761904761905,78.0,7.142857142857143,13.0,6.738095238095238,56.0,4.833333333333333,90.0,110.52380952380952,55.0,59.71428571428572,55.0,396.9047619047619,75.0,330.7857142857143,55.0,47.039244718127485,20.0,0.5451251215449622,38.0,29.557819222915608,23.0,3.0779277035932915,38.0,12.432127227181624,34.0,13.496551539988564,41.0,27.9027656067136,50.0,13.95424173599126,55.0,1.496875136515697,15.0,0.0,73.0,3.999221900655048,67.0,15.60024512137738,16.0
29.0,mistralai/ministral-14b-2512,0.1640738815913462,0.1655654623330858,0.990990990990991,-0.0433937729141693,62.0,0.2638480764079809,40.0,-0.4120935832945018,76.0,0.1772827907738432,40.0,0.027027027027027,43.0,0.0,1.0,0.0,1.0,4.54054054054054,21.0,6.716216216216216,19.0,8.554054054054054,14.0,4.445945945945946,83.0,7.148648648648648,12.0,7.283783783783784,36.0,5.513513513513513,92.0,7.743243243243243,19.0,5.675675675675675,86.0,3.972972972972973,91.0,6.472972972972973,23.0,6.905405405405405,47.0,3.554054054054054,92.0,7.756756756756757,6.0,5.648648648648648,90.0,8.04054054054054,8.0,293.6756756756757,6.0,220.77027027027023,6.0,638.3243243243244,29.0,929.3243243243244,2.0,16.44850411933531,78.0,0.6865362086146432,32.0,26.093172680305383,33.0,3.3004160727953136,32.0,7.506103840157736,59.0,13.997275185105496,37.0,30.71717037606601,35.0,25.34667198799684,7.0,1.0547350445820312,28.0,0.8750826648710862,4.0,2.231271392162352,93.0,4.1479506106100565,91.0
30.0,meituan/longcat-flash-chat,0.1560146242559075,0.1574138585541668,0.9911111111111112,0.348755898260739,35.0,0.1195235688280275,49.0,0.0770763483315313,44.0,0.0338499821521886,53.0,0.0,1.0,0.04,84.0,0.0,1.0,3.18,41.0,5.52,47.0,6.78,68.0,6.74,41.0,5.78,49.0,7.38,33.0,6.22,79.0,7.06,45.0,8.04,24.0,6.22,32.0,4.14,72.0,7.5,18.0,6.76,30.0,4.46,57.0,7.2,34.0,6.26,70.0,146.06,32.0,79.18,27.0,495.56,49.0,489.42,22.0,30.90385792272072,52.0,0.1550387596899224,74.0,23.96407821074829,36.0,5.642353833257545,14.0,6.292500663312911,72.0,9.434496269509902,68.0,28.811544989914854,46.0,14.892050083729057,48.0,1.386992165710084,19.0,0.8363709066673904,5.0,2.6128441048135214,87.0,6.055647655667331,73.0
31.0,deepseek/deepseek-v3.2-speciale,0.1518903855549298,0.1518903855549298,1.0,0.5746320912448902,15.0,-0.2530804894268781,73.0,-0.0177961090108611,48.0,0.2445193904466431,38.0,0.0,1.0,0.0,1.0,0.0,1.0,3.4782608695652173,35.0,7.369565217391305,12.0,6.130434782608695,85.0,8.326086956521738,7.0,6.695652173913044,20.0,7.086956521739131,44.0,8.08695652173913,6.0,7.8478260869565215,16.0,7.413043478260869,44.0,6.652173913043479,22.0,3.3260869565217392,88.0,6.913043478260869,45.0,4.326086956521739,80.0,2.391304347826087,86.0,7.478260869565218,20.0,7.804347826086956,15.0,62.5531914893617,93.0,62.02127659574468,52.0,1102.404255319149,7.0,362.8936170212766,47.0,3.1520882584712373,97.0,0.4171881518564873,47.0,31.467659340936468,17.0,4.250984712083917,19.0,20.914123670702164,14.0,10.3330572990805,60.0,25.430329620494327,66.0,21.258737793833923,13.0,0.4205533907389536,77.0,0.0349980414032435,72.0,2.616228222518792,85.0,22.124161772198686,2.0
32.0,claude-3-7-sonnet-20250219,0.1456668504306536,0.1952555654708761,0.746031746031746,0.7628877489941586,5.0,-0.0479264386193827,62.0,0.3832360733861418,23.0,0.0166967856508394,55.0,0.7619047619047619,94.0,0.0,1.0,0.6904761904761905,98.0,2.0,76.0,7.666666666666667,5.0,7.166666666666667,56.0,8.583333333333334,3.0,5.75,51.0,7.916666666666667,9.0,8.0,8.0,7.5,22.0,8.25,21.0,7.583333333333333,5.0,3.333333333333333,87.0,6.666666666666667,56.0,7.916666666666667,5.0,2.4166666666666665,85.0,7.75,9.0,7.416666666666667,25.0,113.76923076923076,53.0,47.0,83.0,433.2307692307692,66.0,226.92307692307693,82.0,52.04503064544922,13.0,0.0,82.0,16.204603875500883,60.0,3.1243766860154336,36.0,24.69621674843804,9.0,26.956606100170468,9.0,35.715901758584444,15.0,19.280754329100677,19.0,0.598083469816203,53.0,0.0,73.0,8.85454519284808,5.0,14.832751154117425,20.0
33.0,sao10k/l3.1-70b-hanami-x1,0.141459195266765,0.1421312104461796,0.9952718676122932,0.3436556387459615,36.0,0.2858569348329997,38.0,0.3398784210857971,27.0,-0.1814428476239148,70.0,0.0,1.0,0.0212765957446808,76.0,0.0,1.0,2.2888888888888888,61.0,5.266666666666667,55.0,8.0,26.0,7.311111111111111,30.0,6.8,17.0,7.622222222222222,23.0,6.955555555555556,50.0,7.222222222222222,36.0,7.644444444444445,36.0,6.377777777777778,28.0,5.377777777777778,43.0,7.4,24.0,7.066666666666666,19.0,5.5777777777777775,43.0,6.933333333333334,49.0,6.0,77.0,100.36170212765956,63.0,58.27659574468085,60.0,552.531914893617,43.0,477.3191489361702,23.0,50.132976147147495,15.0,0.3714663869743282,52.0,33.359920821043225,15.0,2.8024136558546053,45.0,8.62664799301219,51.0,11.353363805190472,53.0,28.178108036074327,48.0,14.661411728812071,49.0,1.2729952097908763,22.0,0.5944103534611866,15.0,3.681044796223005,72.0,13.969761607515451,29.0
34.0,deepseek/deepseek-r1,0.1252122881159496,0.1278208774516985,0.979591836734694,-0.2800120794776988,74.0,0.2963301983449933,35.0,-0.8497009162677807,94.0,-0.0356373439468107,60.0,0.0612244897959183,50.0,0.0,1.0,0.0,1.0,4.26530612244898,23.0,4.142857142857143,69.0,8.061224489795919,25.0,4.959183673469388,78.0,4.73469387755102,69.0,7.408163265306122,30.0,5.857142857142857,86.0,7.244897959183674,35.0,6.8979591836734695,59.0,4.653061224489796,75.0,5.469387755102041,38.0,4.918367346938775,89.0,2.938775510204082,96.0,5.530612244897959,44.0,5.612244897959184,92.0,5.530612244897959,85.0,96.55102040816328,66.0,61.24489795918368,53.0,489.9591836734694,50.0,378.4081632653061,46.0,19.31112588194345,72.0,0.7833932910812976,23.0,3.7446219969879,98.0,1.1093183949140526,84.0,7.120627355005055,63.0,4.418706560131109,93.0,24.366758500575784,70.0,16.03593002280075,38.0,1.374739563727831,20.0,0.044559308439533,69.0,4.312094691285628,60.0,7.965387150060442,62.0
35.0,baidu/ernie-4.5-21b-a3b-thinking,0.1240400346217306,0.1240400346217306,1.0,-0.0749476171377156,65.0,0.4432450682859196,23.0,0.1652964038903831,37.0,0.1328692486894445,43.0,0.0,1.0,0.0,1.0,0.0,1.0,4.621212121212121,20.0,3.742424242424242,76.0,9.212121212121213,4.0,4.848484848484849,80.0,8.06060606060606,2.0,4.712121212121212,88.0,6.878787878787879,53.0,5.818181818181818,80.0,8.424242424242424,13.0,4.606060606060606,76.0,8.257575757575758,5.0,6.287878787878788,73.0,7.878787878787879,7.0,6.636363636363637,20.0,7.893939393939394,7.0,7.348484848484849,29.0,75.72222222222223,82.0,52.98611111111112,70.0,769.8611111111111,17.0,285.3888888888889,64.0,17.575324153617196,75.0,0.2777777777777778,60.0,9.194149258155493,86.0,2.9594366625541806,41.0,5.719908681161872,78.0,7.718072358030107,74.0,19.93641527089961,89.0,12.12276683837834,68.0,1.14683736659765,25.0,0.4439720223696596,24.0,6.198851989501801,24.0,16.36895349717626,10.0
36.0,inclusionai/ling-1t,0.1214529896555768,0.1214529896555768,1.0,0.6988531661756293,8.0,-0.233572362250974,71.0,0.5224693281464967,12.0,0.2465007166928129,37.0,0.0,1.0,0.0,1.0,0.0,1.0,3.2790697674418605,39.0,8.162790697674419,4.0,8.0,26.0,7.046511627906977,34.0,4.441860465116279,74.0,8.511627906976743,2.0,8.0,8.0,6.441860465116279,60.0,8.488372093023257,10.0,7.232558139534884,10.0,4.186046511627907,68.0,7.186046511627907,34.0,6.744186046511628,31.0,3.13953488372093,78.0,7.558139534883721,16.0,6.325581395348837,65.0,111.95348837209302,54.0,73.04651162790698,36.0,485.9767441860465,52.0,329.04651162790697,56.0,21.15896102694152,68.0,0.4346881112801565,44.0,29.449477718306067,26.0,1.8005136277890912,72.0,5.274535749325464,83.0,5.204684813286144,89.0,27.41788609859717,53.0,17.51050675058317,24.0,0.2593548521790981,88.0,0.5370640748429544,20.0,4.818624472454673,51.0,9.723809955718368,47.0
37.0,cohere/command-a,0.1134630552074092,0.1237778784080827,0.9166666666666666,0.8751127314672225,2.0,-0.2946828622790006,77.0,0.4963595693074317,13.0,-0.0327909360778676,59.0,0.25,77.0,0.0,1.0,0.0,1.0,2.75,48.0,7.6,7.0,6.475,78.0,8.325,8.0,6.225,37.0,7.675,20.0,7.3,37.0,7.925,15.0,7.95,27.0,6.175,34.0,4.15,71.0,8.6,3.0,6.3,42.0,3.625,71.0,7.425,23.0,7.175,34.0,118.175,46.0,77.4,28.0,600.8,37.0,453.95,27.0,34.64575985962,45.0,0.18796992481203,71.0,22.169606463451835,39.0,2.1053964805593126,61.0,7.885185738880298,56.0,10.791135895274444,57.0,31.12058849696681,33.0,13.737102152288418,57.0,0.3164901861370451,85.0,0.0,73.0,5.684850286947116,31.0,17.152907366544742,9.0
38.0,moonshotai/kimi-dev-72b,0.105327055415831,0.1089590228439631,0.9666666666666668,-0.6679636398916032,85.0,0.2563170193231795,42.0,-1.14388515072047,98.0,0.5430171162322728,17.0,0.1,60.0,0.0,1.0,0.05,84.0,5.837837837837838,12.0,3.810810810810811,74.0,7.675675675675675,43.0,3.756756756756757,89.0,4.135135135135135,80.0,7.054054054054054,45.0,6.378378378378378,70.0,6.162162162162162,71.0,5.45945945945946,91.0,3.324324324324324,96.0,6.486486486486487,22.0,4.72972972972973,94.0,3.864864864864865,88.0,5.648648648648648,42.0,5.4324324324324325,94.0,7.513513513513513,22.0,1109.6842105263158,1.0,20.81578947368421,99.0,235.0,98.0,143.94736842105263,95.0,15.54212725955662,81.0,0.0073817081272606,81.0,9.3271315709634,85.0,1.8675420692920928,66.0,19.00372199208196,17.0,1.5989364819764649,99.0,20.14644695037925,88.0,6.371791021241147,96.0,0.2078729208273768,92.0,0.670985907061855,14.0,5.993429656201823,28.0,15.20012317175798,18.0
39.0,baidu/ernie-4.5-21b-a3b,0.0926976557843347,0.1057962375799472,0.8761904761904762,0.0637479461492376,54.0,0.0469167636200919,56.0,-0.3493157248695183,74.0,0.0977748695350275,45.0,0.3714285714285714,82.0,0.0,1.0,0.0571428571428571,85.0,5.412698412698413,16.0,5.984126984126984,41.0,7.761904761904762,32.0,5.904761904761905,55.0,5.349206349206349,59.0,7.46031746031746,28.0,6.047619047619048,84.0,7.285714285714286,33.0,7.142857142857143,50.0,3.6666666666666665,94.0,7.476190476190476,11.0,7.444444444444445,22.0,4.317460317460317,81.0,7.619047619047619,7.0,5.825396825396825,87.0,7.412698412698413,26.0,76.83333333333333,81.0,47.21212121212121,82.0,430.1060606060606,67.0,227.75757575757572,81.0,35.25336082963741,42.0,0.7101462025901838,30.0,4.049605028627108,96.0,2.532997649915492,51.0,7.081950347836043,64.0,16.31749272250336,30.0,21.67342373574806,82.0,15.204206087536557,46.0,0.66948766018566,44.0,0.1202501202501202,50.0,4.960965697430822,48.0,13.761076578618672,31.0
40.0,stepfun-ai/step3,0.0900986190486377,0.0913676136831256,0.9861111111111112,-0.0529910841821631,64.0,0.3235989926576502,30.0,0.1168330220198069,40.0,0.094531993464508,46.0,0.025,37.0,0.025,81.0,0.0,1.0,3.4,37.0,4.95,60.0,8.125,24.0,5.4,66.0,6.275,36.0,5.925,71.0,6.75,57.0,6.575,58.0,7.975,26.0,5.55,49.0,5.45,40.0,7.475,21.0,5.6,57.0,5.45,47.0,7.025,43.0,6.475,60.0,208.35,12.0,115.975,12.0,685.975,24.0,400.6,42.0,16.028097080327136,80.0,0.6969073793906795,31.0,8.783484718741189,88.0,2.8271718758743893,44.0,6.415965109864966,71.0,4.831989227547515,92.0,30.418745790444355,38.0,14.227996522696833,52.0,1.988193699360581,3.0,0.5030300650167883,21.0,3.8303073902150935,70.0,11.904612316147572,38.0
41.0,meta-llama/llama-3.3-70b-instruct,0.0789118160077613,0.0789118160077613,1.0,0.7225838737610074,6.0,-0.0971990157959859,64.0,0.4597639711942863,16.0,-0.4733885906723545,87.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,76.0,5.375,54.0,6.75,69.0,8.25,9.0,5.9375,44.0,8.770833333333334,1.0,6.291666666666667,76.0,7.5,22.0,8.4375,11.0,7.083333333333333,12.0,4.0,75.0,7.9375,9.0,7.645833333333333,9.0,3.1666666666666665,77.0,6.895833333333333,51.0,5.979166666666667,78.0,128.9375,42.0,86.45833333333333,24.0,716.7708333333334,18.0,579.2083333333334,6.0,38.81601053786605,37.0,0.2376301057650901,66.0,7.680864829156287,91.0,1.539491072579927,77.0,4.591712591267516,93.0,13.611034902902215,40.0,18.199075334353136,93.0,10.21161278322205,79.0,0.3996427016991502,79.0,0.0,73.0,5.040812200887626,44.0,14.929690963984608,19.0
42.0,anthracite-org/magnum-v4-72b,0.0764757747562506,0.0818919061129256,0.9338624338624338,0.7712486724146156,4.0,-0.188520418184822,68.0,0.6547030706710409,8.0,-0.1590501484456395,68.0,0.1666666666666666,67.0,0.0476190476190476,88.0,0.0952380952380952,88.0,2.41025641025641,54.0,6.923076923076923,16.0,6.923076923076923,65.0,7.538461538461538,27.0,6.076923076923077,39.0,6.923076923076923,47.0,7.17948717948718,43.0,7.9743589743589745,13.0,7.871794871794871,28.0,6.846153846153846,16.0,4.153846153846154,70.0,8.512820512820513,4.0,7.564102564102564,10.0,3.025641025641025,80.0,6.435897435897436,68.0,5.205128205128205,88.0,88.47368421052632,69.0,41.86842105263158,86.0,233.52631578947367,99.0,296.9736842105263,62.0,52.33399889646663,12.0,2.6294670928040578,5.0,27.25589059745348,30.0,3.781151752094176,25.0,17.484040593786396,21.0,12.946617753633875,47.0,26.76794404190193,59.0,13.71962895780374,58.0,0.5381716615664888,60.0,0.0493729633652611,68.0,5.571111693614175,33.0,16.27149146194203,11.0
43.0,ai21/jamba-large-1.7,0.0761761449471198,0.0761761449471198,1.0,-0.4690313028416397,83.0,0.4188347620828986,26.0,-0.2536951484074767,68.0,0.3712710796770514,27.0,0.0,1.0,0.0,1.0,0.0227272727272727,69.0,3.625,32.0,4.1,72.0,7.8,30.0,4.275,85.0,6.3,35.0,5.225,81.0,7.65,22.0,5.675,83.0,6.475,71.0,5.05,62.0,6.5,21.0,6.45,64.0,5.225,63.0,6.125,32.0,6.725,57.0,7.225,33.0,69.27906976744185,89.0,59.46511627906977,56.0,512.6744186046511,46.0,135.41860465116278,96.0,12.189400150028709,84.0,1.7485574401119075,13.0,29.57802678059041,22.0,2.761283912035166,47.0,19.429001047430457,16.0,10.168560034390058,61.0,30.635982902250987,36.0,7.10161501178591,94.0,1.7848548670642934,9.0,0.0,73.0,6.046491904065179,26.0,11.463920399403246,40.0
44.0,prime-intellect/intellect-3,0.0479190724929342,0.0492319237941105,0.9733333333333334,-0.0874663333537424,67.0,0.1079841051093099,50.0,-0.2676986421131135,69.0,0.0126393824179659,56.0,0.08,56.0,0.0,1.0,0.0,1.0,3.66,31.0,5.16,57.0,7.1,59.0,6.4,46.0,5.34,60.0,6.78,52.0,7.12,45.0,6.98,46.0,7.02,54.0,5.48,51.0,4.76,53.0,6.38,68.0,4.16,85.0,5.26,50.0,6.4,71.0,5.6,84.0,178.44,17.0,63.64,51.0,886.6,10.0,278.8,67.0,30.786435894900773,54.0,0.3215774915251216,54.0,21.618853335542028,41.0,1.2953822040612648,79.0,7.380330149945804,60.0,7.712291486875103,75.0,23.73660624914833,75.0,9.88392082769375,82.0,1.6834804655258149,10.0,1.0643274014378032,2.0,4.145342786514199,62.0,8.378430971877128,60.0
45.0,deepcogito/cogito-v2.1-671b,0.0332594188517356,0.0363270351535947,0.9155555555555556,0.5711031768971077,16.0,-0.2482881091534025,72.0,0.4582493117853389,17.0,-0.0528056119260079,61.0,0.24,75.0,0.02,72.0,0.04,78.0,2.0,76.0,6.270833333333333,30.0,6.541666666666667,75.0,8.229166666666666,12.0,4.583333333333333,72.0,8.0625,5.0,7.541666666666667,26.0,6.729166666666667,51.0,8.625,9.0,6.479166666666667,25.0,3.5,81.0,7.0,40.0,6.729166666666667,33.0,2.145833333333333,90.0,8.083333333333334,5.0,7.020833333333333,37.0,152.20833333333334,27.0,64.20833333333333,50.0,548.375,44.0,331.0833333333333,53.0,46.783380786251534,23.0,3.0989375086159554,2.0,23.033053774787508,38.0,7.060943424055144,6.0,17.825283598363466,20.0,20.572177871655185,21.0,33.03024489598278,27.0,16.56223435157136,33.0,0.4863398981608304,72.0,0.146521211864825,45.0,4.714209270987263,52.0,8.056709779996197,61.0
46.0,deepseek/deepseek-r1-distill-llama-70b,0.0269774352642609,0.0300232747295807,0.8985507246376812,-0.6971056460621702,86.0,0.2925697366927197,36.0,-0.5891786652166089,86.0,0.5548936215093139,14.0,0.3043478260869565,80.0,0.0,1.0,0.0,1.0,3.684210526315789,30.0,2.5,89.0,7.263157894736842,54.0,3.5,91.0,3.736842105263158,87.0,5.131578947368421,83.0,7.947368421052632,13.0,5.526315789473684,89.0,4.631578947368421,97.0,4.394736842105263,83.0,5.026315789473684,48.0,5.289473684210527,87.0,5.131578947368421,65.0,6.7631578947368425,17.0,6.473684210526316,67.0,6.973684210526316,41.0,68.17391304347827,90.0,56.73913043478261,62.0,658.4347826086956,26.0,274.6304347826087,70.0,9.300255568962395,87.0,0.4180602006688964,46.0,17.14956901124706,57.0,4.026826716807228,21.0,12.722665743445871,30.0,7.163359224285201,78.0,25.71081472161717,64.0,9.305679399389556,85.0,0.6397849652385339,49.0,0.0,73.0,5.5706696600821735,34.0,11.457488065094807,41.0
47.0,meta-llama/llama-3-70b-instruct,0.0259796794870606,0.0259796794870606,1.0,-0.0185189168201835,60.0,0.2908666498939466,37.0,0.1980147535342719,35.0,-0.2642654270574379,74.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,76.0,3.5319148936170213,79.0,7.638297872340425,46.0,6.382978723404255,47.0,6.382978723404255,31.0,6.914893617021277,48.0,6.48936170212766,65.0,6.723404255319149,54.0,6.914893617021277,57.0,6.127659574468085,36.0,5.0638297872340425,46.0,7.297872340425532,27.0,6.638297872340425,36.0,5.276595744680851,49.0,7.1063829787234045,37.0,6.319148936170213,66.0,95.3191489361702,67.0,58.97872340425532,58.0,506.3191489361702,47.0,444.2340425531915,31.0,50.5371808598995,14.0,0.2532928064842958,63.0,10.766980590914711,80.0,1.832523951170295,69.0,5.903525079826546,76.0,11.299598381110869,54.0,16.69929646580747,95.0,13.59513464303631,59.0,0.3146441190526385,86.0,0.2370439748907888,34.0,4.914962123266458,50.0,17.823325860193417,8.0
48.0,deepseek/deepseek-chat-v3-0324,0.0249432363244163,0.0253660030417793,0.9833333333333332,-0.0298907549856496,61.0,0.260092655693528,41.0,-0.1688279739348517,61.0,-0.5368590553080389,92.0,0.05,45.0,0.0,1.0,0.0,1.0,2.9,46.0,4.45,65.0,8.375,20.0,6.225,50.0,6.225,37.0,6.825,50.0,5.875,85.0,6.675,56.0,7.55,39.0,4.775,70.0,5.825,33.0,6.35,70.0,4.425,77.0,5.025,52.0,7.1,39.0,4.65,92.0,126.975,45.0,55.75,63.0,314.4,89.0,405.475,40.0,43.02589758239513,30.0,0.1633986928104575,73.0,18.051213948073556,51.0,2.522883509325844,52.0,8.953323097599176,48.0,12.1946013616936,49.0,33.587858657963935,26.0,15.354944158072492,44.0,1.537809759376361,14.0,0.1136950904392764,52.0,1.6685935626295894,98.0,7.319306280853766,65.0
