Rank,Model,Welfare_Score,Factor_Score,Welfare_Multiplier,Experiential_Richness,Phenom_Factor_1_rank,Integrated_Self_Awareness,Phenom_Factor_2_rank,Cognitive_Strain,Phenom_Factor_3_rank,Perceptual_Vividness,Phenom_Factor_4_rank,Denial_Rate,consciousness_denial_rank,Hedging_Rate,consciousness_hedging_rank,Refusal_Rate,refusal_rank,flow_quality_mean,flow_quality_rank,affective_temperature_mean,affective_temperature_rank,cohesion_mean,cohesion_rank,agency_mean,agency_rank,metacognition_mean,metacognition_rank,attention_breadth_mean,attention_breadth_rank,resolution_mean,resolution_rank,thought_complexity_mean,thought_complexity_rank,temporal_horizon_mean,temporal_horizon_rank,friction_mean,friction_rank,phenomenological_trust_mean,phenomenological_trust_rank,recognition_resonance_mean,recognition_resonance_rank,context_salience_mean,context_salience_rank,branching_mean,branching_rank,error_sensitivity_mean,error_sensitivity_rank,context_vividness_mean,context_vividness_rank,dream_request_word_count_mean,dream_request_word_count_rank,dream_prompt_word_count_mean,dream_prompt_word_count_rank,dream_response_word_count_mean,dream_response_word_count_rank,subjective_reflection_word_count_mean,subjective_reflection_word_count_rank,dream_request_fps_per_1k_mean,dream_request_fps_per_1k_rank,dream_request_fpp_per_1k_mean,dream_request_fpp_per_1k_rank,dream_response_fps_per_1k_mean,dream_response_fps_per_1k_rank,dream_response_fpp_per_1k_mean,dream_response_fpp_per_1k_rank,dream_response_hedging_per_1k_mean,dream_response_hedging_per_1k_rank,subjective_reflection_hedging_per_1k_mean,subjective_reflection_hedging_per_1k_rank,dream_response_absolutist_per_1k_mean,dream_response_absolutist_per_1k_rank,subjective_reflection_absolutist_per_1k_mean,subjective_reflection_absolutist_per_1k_rank,dream_response_anxiety_per_1k_mean,dream_response_anxiety_per_1k_rank,subjective_reflection_anxiety_per_1k_mean,subjective_reflection_anxiety_per_1k_rank,dream_response_ease_per_1k_mean,dream_response_ease_per_1k_rank,subjective_reflection_ease_per_1k_mean,subjective_reflection_ease_per_1k_rank
49.0,nousresearch/hermes-3-llama-3.1-405b,0.0226082194602079,0.0253637919151917,0.8913580246913579,0.0350773465384495,57.0,-0.0608358966562657,63.0,-0.0685618353271585,54.0,0.1606333943823574,42.0,0.3111111111111111,81.0,0.0222222222222222,78.0,0.4,97.0,2.9047619047619047,45.0,5.476190476190476,51.0,6.857142857142857,67.0,6.380952380952381,48.0,5.261904761904762,64.0,5.809523809523809,73.0,6.166666666666667,81.0,6.0,76.0,6.095238095238095,80.0,5.023809523809524,63.0,4.0,75.0,7.142857142857143,36.0,5.642857142857143,55.0,3.0,81.0,4.9523809523809526,97.0,5.238095238095238,87.0,87.74074074074075,70.0,49.51851851851852,78.0,329.0,86.0,186.07407407407408,91.0,56.985875485878296,8.0,2.9786198382979854,3.0,34.79713171635938,12.0,7.170798551787895,4.0,18.277550011676897,18.0,19.59776900987528,23.0,19.4842930678084,91.0,8.665997174126337,87.0,0.2836821417634647,87.0,0.3277613897082923,27.0,6.0638794580700965,25.0,22.330169158382365,1.0
50.0,qwen/qwen-2.5-coder-32b-instruct,0.0183644159809162,0.0196570569116118,0.9342403628117916,-0.4261794042696747,81.0,0.5053520788099051,20.0,0.3870988029222381,22.0,0.3334096084057795,30.0,0.1836734693877551,69.0,0.0204081632653061,73.0,0.0,1.0,2.1020408163265305,70.0,3.5306122448979598,80.0,8.775510204081632,8.0,4.326530612244898,84.0,6.346938775510204,33.0,5.244897959183674,80.0,7.755102040816326,21.0,5.6938775510204085,82.0,7.469387755102041,42.0,6.020408163265306,40.0,5.387755102040816,42.0,6.938775510204081,43.0,7.204081632653061,15.0,4.938775510204081,54.0,7.591836734693878,15.0,6.775510204081633,48.0,59.795918367346935,95.0,53.51020408163265,67.0,482.5102040816327,54.0,451.734693877551,28.0,6.02205674272919,93.0,0.4746084480303749,41.0,4.799167836782978,94.0,0.9826827475797344,88.0,12.76875373263272,29.0,24.28607784315154,13.0,25.58646624218717,65.0,11.156746297714774,74.0,0.5162775247965767,65.0,0.0,73.0,10.11602925105418,2.0,18.482568285469007,6.0
51.0,deepseek/deepseek-chat,0.017159272803616,0.0173560534550336,0.9886621315192744,0.1465125252019975,47.0,0.0122342917573421,58.0,0.3179204528416245,30.0,0.0632182363033897,48.0,0.0204081632653061,34.0,0.0204081632653061,73.0,0.0,1.0,2.183673469387755,65.0,5.551020408163265,46.0,7.285714285714286,52.0,6.73469387755102,43.0,5.857142857142857,46.0,6.36734693877551,64.0,7.346938775510204,36.0,6.408163265306122,61.0,7.571428571428571,38.0,5.979591836734694,41.0,4.571428571428571,60.0,7.285714285714286,29.0,6.877551020408164,26.0,3.877551020408163,65.0,7.36734693877551,30.0,6.551020408163265,57.0,105.89795918367346,60.0,49.51020408163265,79.0,554.6122448979592,42.0,298.16326530612247,61.0,48.69170503542097,16.0,0.0,82.0,17.3096138331844,55.0,0.849620160067046,92.0,10.756663629591769,40.0,9.986086632708856,63.0,32.627507334401294,29.0,9.595847135474528,83.0,0.7759134483260762,36.0,0.0,73.0,7.1065419669458265,17.0,16.060553961859718,12.0
52.0,z-ai/glm-4.6,0.0171535191945422,0.0179158978254108,0.9574468085106383,0.5038719054488857,20.0,-0.3375850112084838,79.0,0.3121437011790394,31.0,0.0435802667875071,51.0,0.1276595744680851,66.0,0.0,1.0,0.0212765957446808,66.0,2.555555555555556,51.0,6.155555555555556,38.0,5.666666666666667,88.0,8.488888888888889,6.0,4.977777777777778,65.0,6.888888888888889,49.0,7.7555555555555555,20.0,7.066666666666666,44.0,8.177777777777777,22.0,7.466666666666667,8.0,4.044444444444444,74.0,6.555555555555555,59.0,6.8,28.0,2.7333333333333334,82.0,6.533333333333333,62.0,7.8,16.0,162.34782608695653,23.0,145.7826086956522,9.0,688.0217391304348,23.0,417.39130434782606,36.0,5.449924837099602,95.0,0.5842392502777481,37.0,21.301695529942517,43.0,3.0936242690404545,37.0,6.979032299249979,66.0,9.93426215074109,64.0,34.58404559266667,20.0,18.252720020511426,23.0,0.6641587828977888,45.0,0.0649399665755779,63.0,6.273696024934982,21.0,5.445352476760317,80.0
53.0,claude-sonnet-4-20250514,0.0004774259660016,0.0004846053038362,0.9851851851851852,0.6981347771831807,9.0,-0.2654256674031157,75.0,0.8767584073943515,6.0,-0.1296654800668918,66.0,0.0,1.0,0.0666666666666666,91.0,0.0,1.0,2.0,76.0,7.6,7.0,7.777777777777778,31.0,8.244444444444444,11.0,6.333333333333333,34.0,8.066666666666666,4.0,7.266666666666667,40.0,6.288888888888889,67.0,8.644444444444444,7.0,7.288888888888889,9.0,3.2222222222222223,89.0,6.933333333333334,44.0,7.955555555555556,4.0,2.2666666666666666,88.0,7.377777777777778,27.0,6.5777777777777775,55.0,127.0,44.0,64.71111111111111,48.0,328.22222222222223,87.0,241.44444444444449,78.0,45.230832612922654,25.0,1.3269430545673626,16.0,40.69743284078876,9.0,4.267529445185111,18.0,26.098491770410064,5.0,33.018964226087405,3.0,47.12655378260268,3.0,17.265509192239886,26.0,0.1756792530021899,95.0,0.2923980017936627,29.0,5.008137322967468,46.0,8.602955566287845,57.0
54.0,meta-llama/llama-4-maverick,-0.0006839160198299,-0.0006839160198299,1.0,0.3335796659226776,38.0,-0.1304967734236243,67.0,0.3713311479550949,24.0,-0.1070883746748961,62.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,76.0,5.88,43.0,6.9,66.0,7.16,31.0,4.36,76.0,6.58,59.0,7.46,29.0,6.3,64.0,8.38,17.0,7.58,6.0,4.38,63.0,7.4,24.0,6.66,34.0,3.8,68.0,7.48,19.0,5.62,83.0,115.1,48.0,72.64,38.0,526.44,45.0,554.2,10.0,46.8733761016677,22.0,0.0,82.0,14.42541072800353,68.0,1.0797027549344982,85.0,5.892612518353482,77.0,44.503605939219135,1.0,16.590154888324342,96.0,18.31754016983236,22.0,0.5381464478266299,61.0,0.0619195046439628,66.0,7.862347669117351,11.0,13.180981915029324,34.0
55.0,qwen/qwen2.5-vl-32b-instruct,-0.0139021987336401,-0.0168511499801699,0.825,-1.0067816089351098,93.0,0.6897839219908871,7.0,-0.0385173109151989,51.0,0.5888029587535212,10.0,0.525,88.0,0.0,1.0,0.075,86.0,3.525,33.0,2.2,91.0,8.175,22.0,2.675,94.0,5.775,50.0,4.725,87.0,7.5,27.0,5.4,90.0,6.325,73.0,4.475,81.0,6.975,14.0,6.5,62.0,6.5,37.0,7.25,12.0,7.625,13.0,7.675,18.0,151.7027027027027,28.0,93.56756756756756,18.0,1112.7567567567569,6.0,1086.4594594594594,1.0,30.44522945533805,55.0,2.24980994815509,8.0,11.597323184717323,76.0,2.178752417857296,60.0,22.161719373014705,11.0,13.444290371670553,42.0,24.241222731938716,72.0,17.00887703442496,29.0,0.7101471686904033,41.0,0.1465471939317302,44.0,5.888949017628952,29.0,13.49572618374152,33.0
56.0,nvidia/llama-3.1-nemotron-70b-instruct,-0.0147505389947852,-0.0147505389947852,1.0,-0.3888064865779541,78.0,0.7983614085185144,6.0,-0.177874626415476,62.0,-1.2318397042420186,100.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,76.0,1.5,93.0,9.325,3.0,5.075,76.0,6.875,16.0,7.95,7.0,5.475,93.0,7.125,39.0,5.675,87.0,7.05,13.0,6.625,19.0,5.975,81.0,4.625,73.0,6.825,16.0,7.125,35.0,3.6,98.0,176.525,18.0,134.2,10.0,438.3,64.0,449.375,30.0,29.90706659672636,56.0,0.1106194690265486,78.0,12.935747435651985,73.0,5.734847119642334,13.0,4.469285118956418,94.0,18.81510335073808,24.0,18.81436124794528,92.0,12.666051837218474,66.0,0.239644665324156,89.0,0.0628140703517588,65.0,3.5933573219719115,74.0,14.430405080768931,24.0
57.0,minimax/minimax-m1,-0.015983625622225,-0.016393462176641,0.975,0.3557520588301159,33.0,-0.2145326998066673,70.0,0.3306518916138076,28.0,-0.1081496939518461,63.0,0.025,37.0,0.075,92.0,0.0,1.0,2.675,50.0,6.2,34.0,6.525,76.0,6.825,40.0,5.95,42.0,7.2,39.0,7.375,33.0,7.475,27.0,7.8,31.0,6.675,21.0,4.875,51.0,6.7,54.0,6.175,46.0,4.125,61.0,7.0,45.0,7.0,39.0,183.7,16.0,114.3,13.0,841.775,13.0,280.7,66.0,18.92306826780033,73.0,0.2218183239524703,68.0,30.593888988769493,20.0,5.42112999378258,15.0,12.960974745279918,28.0,21.07647639821138,19.0,35.755331131248205,14.0,14.077452349750672,54.0,0.6085113278658455,52.0,0.2189758513258304,37.0,3.6775690038852185,73.0,8.624607300918694,56.0
58.0,claude-sonnet-4-5-20250929,-0.0179418112779699,-0.0279094842101754,0.6428571428571429,0.3525822028348318,34.0,-0.2658547384716425,76.0,0.4174066489844966,19.0,0.028979337402552,54.0,0.5,86.0,0.8571428571428571,99.0,0.3333333333333333,96.0,2.0,76.0,6.823529411764706,17.0,7.352941176470588,51.0,7.9411764705882355,16.0,4.352941176470588,77.0,7.647058823529412,22.0,7.294117647058823,38.0,6.117647058823529,74.0,8.647058823529411,6.0,7.117647058823529,11.0,3.941176470588236,77.0,4.823529411764706,91.0,7.647058823529412,8.0,2.0,91.0,7.470588235294118,21.0,6.588235294117647,54.0,137.46428571428572,39.0,52.96428571428572,71.0,298.1428571428572,93.0,260.5357142857143,72.0,52.57405321216368,11.0,2.908049301885322,4.0,26.37743530197866,31.0,3.81540662958556,24.0,33.950109310541016,1.0,28.14396389225192,8.0,37.76087391422765,9.0,15.686177164510587,42.0,0.556366309128088,57.0,0.0,73.0,4.93764015871674,49.0,3.343600665489006,95.0
59.0,inclusionai/ring-1t,-0.0236376011502884,-0.0277484883068603,0.8518518518518519,-0.4564271800794207,82.0,0.0875130642640788,51.0,-0.7018418513804785,89.0,-0.0260321698570835,58.0,0.4444444444444444,84.0,0.0,1.0,0.0222222222222222,67.0,4.136363636363637,24.0,3.0,84.0,7.068181818181818,61.0,4.636363636363637,82.0,4.681818181818182,70.0,7.318181818181818,35.0,6.227272727272728,78.0,6.727272727272728,52.0,5.568181818181818,88.0,4.477272727272728,80.0,4.159090909090909,69.0,4.7727272727272725,93.0,4.909090909090909,69.0,6.090909090909091,35.0,6.613636363636363,61.0,6.113636363636363,75.0,271.65909090909093,9.0,79.20454545454545,26.0,662.9318181818181,25.0,699.1590909090909,5.0,37.54232343794248,39.0,0.0666488936283657,80.0,35.707098797997475,11.0,0.9712087922258686,90.0,5.229125075188872,85.0,5.088035352772125,91.0,29.617434722850216,42.0,28.14480000305165,3.0,2.651931798534584,2.0,0.7376249112187255,10.0,2.9348726762934345,81.0,5.256489818193285,82.0
60.0,sao10k/l3.1-euryale-70b,-0.0341289184895444,-0.0351878109486472,0.9699074074074074,-0.1950187426072994,71.0,0.3157563397563155,31.0,0.3456507961046885,26.0,-0.1706556702339974,69.0,0.0625,51.0,0.0416666666666666,85.0,0.0416666666666666,80.0,1.9565217391304348,99.0,2.5217391304347827,88.0,7.695652173913044,40.0,5.869565217391305,57.0,6.760869565217392,18.0,6.5,61.0,7.456521739130435,30.0,5.956521739130435,78.0,7.282608695652174,46.0,6.065217391304348,37.0,5.282608695652174,45.0,7.195652173913044,33.0,7.065217391304348,20.0,4.826086956521739,55.0,7.3478260869565215,31.0,6.869565217391305,44.0,85.30434782608695,74.0,55.5,64.0,435.3695652173913,65.0,341.4130434782609,51.0,29.522116459418687,57.0,0.2892827281414238,57.0,30.64545567141901,19.0,3.711648455937533,29.0,15.46628703926555,24.0,10.522248842549754,59.0,26.490646004887207,61.0,14.295628725570824,51.0,0.506517210583385,67.0,0.0934174960246846,56.0,4.580328747543302,55.0,13.552545285975429,32.0
61.0,deepcogito/cogito-v2-preview-llama-70b,-0.0523476607389668,-0.0567770781861102,0.9219858156028368,0.1830634445578339,46.0,-0.1047751185368105,65.0,0.10666531752698,41.0,-0.4545212977628096,85.0,0.1914893617021276,70.0,0.0638297872340425,90.0,0.0425531914893617,82.0,2.0,76.0,4.644444444444445,64.0,6.644444444444445,74.0,7.533333333333333,29.0,5.333333333333333,61.0,7.688888888888889,18.0,6.133333333333334,83.0,6.8,49.0,7.177777777777778,49.0,6.155555555555556,35.0,4.688888888888889,56.0,6.755555555555556,51.0,5.622222222222222,56.0,4.0,62.0,6.822222222222222,55.0,5.377777777777778,86.0,84.44444444444444,75.0,50.91111111111111,75.0,370.1111111111111,79.0,330.8888888888889,54.0,44.54449026301076,26.0,0.7132469344495423,29.0,25.584421736673068,34.0,5.999191225411005,11.0,16.152527544981176,23.0,22.384381715788965,17.0,37.559856628599,11.0,11.68862064078414,71.0,0.4951831029303836,70.0,0.1516875237011755,42.0,6.2527863397798455,22.0,14.344196616580687,25.0
62.0,qwen/qwen3-32b,-0.0609888720622009,-0.0635300750647926,0.96,-0.401070437507446,79.0,0.0141713677334471,57.0,-0.3046660873447525,70.0,0.174564575029294,41.0,0.12,64.0,0.0,1.0,0.0,1.0,3.12,42.0,3.74,77.0,6.7,71.0,5.08,75.0,4.12,81.0,5.04,85.0,7.36,34.0,6.4,62.0,5.5,90.0,5.32,55.0,4.7,55.0,6.26,76.0,5.2,64.0,5.48,46.0,7.06,42.0,6.12,74.0,71.62,86.0,57.24,61.0,475.14,55.0,304.96,59.0,8.710798319232799,89.0,0.2339181286549707,67.0,12.672865197756574,75.0,3.050211030152377,39.0,7.330610604853065,61.0,5.734534094993994,86.0,20.62646379095783,87.0,10.75465563890144,77.0,1.1258675151680615,26.0,0.0,73.0,2.909579592897671,82.0,9.74628022828815,46.0
63.0,claude-opus-4-20250514,-0.0762830299973679,-0.0770797196056955,0.9896640826873384,0.6916889919823022,10.0,-0.371849903280446,80.0,1.0124174376400927,2.0,-0.2477385667022087,73.0,0.0,1.0,0.0465116279069767,87.0,0.0,1.0,2.0,76.0,7.558139534883721,9.0,7.744186046511628,33.0,8.093023255813954,15.0,6.418604651162791,28.0,8.0,6.0,7.232558139534884,41.0,5.558139534883721,86.0,8.395348837209303,14.0,7.023255813953488,14.0,2.488372093023256,97.0,7.534883720930233,16.0,8.279069767441861,2.0,1.697674418604651,96.0,7.395348837209302,25.0,4.465116279069767,94.0,94.4186046511628,68.0,68.13953488372093,42.0,354.8139534883721,84.0,225.4186046511628,83.0,21.729889539961,67.0,0.6618000153343907,33.0,33.740845241289755,14.0,3.5677167710052338,31.0,21.06397673018396,13.0,24.97159901048485,12.0,40.08502784493187,8.0,19.327949970157725,18.0,0.836277357278488,32.0,0.1250312578144536,49.0,4.357250470853511,58.0,5.161362099802255,83.0
64.0,inclusionai/ling-flash-2.0,-0.0818826294454495,-0.0822889948521267,0.9950617283950616,-0.3704378152242228,77.0,0.3694933374461088,29.0,0.0643555689558101,45.0,-0.4820339485761022,88.0,0.0,1.0,0.0222222222222222,78.0,0.0,1.0,2.0,76.0,3.022222222222222,83.0,8.955555555555556,5.0,5.466666666666667,64.0,5.333333333333333,61.0,5.422222222222223,78.0,5.222222222222222,95.0,5.711111111111111,81.0,5.711111111111111,85.0,5.711111111111111,44.0,6.222222222222222,24.0,6.266666666666667,75.0,6.266666666666667,43.0,5.866666666666666,38.0,7.666666666666667,12.0,5.844444444444444,80.0,189.57777777777775,15.0,131.7111111111111,11.0,575.2666666666667,39.0,516.4444444444445,17.0,16.86004904214753,76.0,0.2706334459856258,61.0,14.874466855832098,67.0,2.472992254286549,54.0,6.221958912532357,73.0,9.269671324583417,70.0,48.23964285624015,2.0,26.306890365443387,5.0,0.5331667195856216,62.0,0.4448332480144356,23.0,4.575506739558964,56.0,8.485674152086917,58.0
65.0,inclusionai/ring-flash-2.0,-0.0831128848037536,-0.0863095342192825,0.962962962962963,-0.4019071953078048,80.0,0.0815610206003461,52.0,-0.542998640498672,85.0,-0.3709211276431524,83.0,0.1111111111111111,62.0,0.0,1.0,0.0,1.0,2.488888888888889,52.0,4.755555555555556,61.0,6.2444444444444445,83.0,5.533333333333333,63.0,4.6,71.0,5.977777777777778,69.0,4.466666666666667,99.0,7.488888888888889,25.0,6.266666666666667,75.0,4.6,77.0,6.222222222222222,24.0,5.2444444444444445,88.0,5.933333333333334,49.0,7.022222222222222,14.0,6.066666666666666,84.0,6.2444444444444445,71.0,236.48888888888888,11.0,91.33333333333331,20.0,556.7777777777778,41.0,538.9333333333333,14.0,25.93265481857609,62.0,0.7336094090416362,26.0,16.688384741933486,58.0,2.4109830738341063,55.0,3.9793763227717895,96.0,5.1841572870705095,90.0,34.341062392386064,22.0,27.66323066989031,4.0,1.8498321819876955,5.0,1.6709767634430237,1.0,2.689380006030916,83.0,5.5350609221107785,77.0
66.0,deepcogito/cogito-v2-preview-llama-109b-moe,-0.0872978499214742,-0.0953044574586508,0.9159891598915988,-0.1440315841835684,69.0,0.0651544211963151,54.0,-0.0179984164127908,49.0,-0.4693147525002054,86.0,0.1707317073170731,68.0,0.1219512195121951,95.0,0.1219512195121951,91.0,2.365853658536585,55.0,3.8780487804878048,73.0,7.390243902439025,50.0,6.097560975609756,52.0,5.317073170731708,63.0,6.365853658536586,65.0,6.146341463414634,82.0,6.512195121951219,59.0,6.951219512195122,56.0,5.926829268292683,42.0,5.853658536585366,31.0,6.195121951219512,77.0,5.2682926829268295,62.0,5.219512195121951,51.0,6.073170731707317,83.0,5.170731707317073,89.0,86.08333333333333,72.0,55.30555555555556,65.0,363.55555555555554,82.0,278.1111111111111,69.0,42.03836198167313,32.0,1.7730759088129182,12.0,20.10893740297483,47.0,2.7430135981992065,48.0,14.65647365755575,26.0,20.56436846490944,22.0,28.654811862213244,47.0,8.471344631431101,88.0,0.5826604866969952,54.0,0.0,73.0,5.244059462442705,36.0,17.947286465391272,7.0
67.0,deepseek/deepseek-prover-v2,-0.1022801696842092,-0.1031396669084462,0.9916666666666668,0.1037921440142674,52.0,-0.0023565379669937,60.0,0.3093772932850928,32.0,-0.6149035668815208,96.0,0.025,37.0,0.0,1.0,0.0,1.0,2.25,63.0,4.675,63.0,8.55,15.0,6.875,38.0,5.85,47.0,7.225,38.0,6.6,63.0,6.2,70.0,7.775,32.0,5.3,56.0,4.875,51.0,6.55,60.0,5.65,54.0,3.725,69.0,7.375,28.0,4.425,95.0,131.325,40.0,51.175,73.0,291.575,95.0,412.175,38.0,44.089578864597456,28.0,0.729075557479974,27.0,21.10530245807225,44.0,2.6287755433064324,49.0,9.695044293314725,44.0,11.010671987641135,56.0,35.01570671423667,18.0,12.301015180962573,67.0,1.6339943324273245,11.0,0.2461455283881333,33.0,2.558611399976362,89.0,9.445286447392022,50.0
68.0,mistralai/mistral-large-2411,-0.1040063211061876,-0.1040063211061876,1.0,-1.046625204286942,96.0,0.5722606295836488,16.0,-0.0137186945472876,47.0,0.3997565057191453,24.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,76.0,1.0,99.0,7.84,29.0,2.32,96.0,6.4,29.0,3.14,97.0,7.9,15.0,4.16,96.0,5.86,83.0,4.96,66.0,6.16,27.0,6.0,80.0,6.38,39.0,6.68,19.0,6.86,53.0,7.74,17.0,51.14,97.0,41.64,88.0,416.32,70.0,325.64,57.0,23.29273850464512,65.0,0.7407407407407408,25.0,31.01182569912152,18.0,1.8053798373195131,71.0,10.716524746445094,42.0,20.684955782949004,20.0,21.63294748685994,83.0,13.228504133348627,62.0,0.6813715099891745,43.0,0.0,73.0,7.309680508738394,15.0,20.19847926838076,5.0
69.0,nex-agi/deepseek-v3.1-nex-n1:free,-0.1054659365407153,-0.1458008715186691,0.7233560090702948,0.1358492597559921,50.0,-0.609858722025584,88.0,-0.3161869320654697,71.0,-0.1821706635608831,71.0,0.8163265306122449,95.0,0.0204081632653061,73.0,0.0408163265306122,79.0,2.0,76.0,4.681818181818182,62.0,3.886363636363636,99.0,7.159090909090909,32.0,3.704545454545455,88.0,6.590909090909091,58.0,6.2727272727272725,77.0,7.068181818181818,43.0,6.727272727272728,66.0,5.340909090909091,54.0,3.522727272727273,80.0,6.318181818181818,72.0,4.886363636363637,70.0,2.159090909090909,89.0,6.136363636363637,80.0,7.090909090909091,36.0,114.2127659574468,52.0,64.91489361702128,47.0,388.2340425531915,77.0,287.1063829787234,63.0,69.79841448564783,1.0,0.8160740845421749,21.0,51.31421847743573,3.0,3.229901123652035,33.0,26.018032409315992,6.0,18.60191428584362,25.0,26.074351915483422,63.0,16.683623888113583,32.0,0.2201424461307891,90.0,0.0397693378405249,70.0,3.450909534705296,76.0,4.994763528236143,85.0
70.0,z-ai/glm-4.6v,-0.1129956691272746,-0.1240196368470087,0.9111111111111112,0.1397631645412981,49.0,-0.4297444141405421,82.0,-0.1513230652773041,59.0,-0.3014977285257931,76.0,0.2666666666666666,79.0,0.0,1.0,0.0222222222222222,67.0,2.414634146341464,53.0,5.170731707317073,56.0,4.414634146341464,94.0,7.780487804878049,22.0,4.804878048780488,68.0,6.2682926829268295,66.0,6.951219512195122,51.0,6.7073170731707314,55.0,7.414634146341464,43.0,6.536585365853658,24.0,3.8536585365853657,78.0,7.121951219512195,37.0,4.195121951219512,84.0,3.8536585365853657,66.0,5.853658536585366,86.0,6.7073170731707314,50.0,115.75,47.0,65.22727272727273,46.0,633.5,30.0,790.9318181818181,3.0,44.32773821594172,27.0,0.7905138339920948,22.0,41.344207768841066,8.0,2.3396340666672493,56.0,11.599170511966514,37.0,9.776474112460654,65.0,23.674018568549137,76.0,10.038767636629334,81.0,0.7793614955312186,35.0,0.0,73.0,6.245510332809519,23.0,5.771714164104795,76.0
71.0,claude-3-opus-20240229,-0.1141363667849166,-0.1213726782237298,0.940379403794038,0.3360276554267671,37.0,-0.3108335606701309,78.0,0.2981097417948755,33.0,-0.5698276674621411,94.0,0.0975609756097561,59.0,0.1219512195121951,95.0,0.0975609756097561,89.0,2.135135135135135,68.0,6.1891891891891895,35.0,7.702702702702703,38.0,7.72972972972973,23.0,5.72972972972973,52.0,6.702702702702703,54.0,6.621621621621622,62.0,6.297297297297297,65.0,7.27027027027027,47.0,6.054054054054054,38.0,4.324324324324325,66.0,6.72972972972973,52.0,5.918918918918919,50.0,3.6486486486486487,70.0,5.702702702702703,89.0,4.1891891891891895,97.0,166.75675675675674,20.0,50.78378378378378,76.0,406.8108108108109,72.0,380.8648648648648,45.0,63.24016532408037,4.0,0.9921569155018632,17.0,41.71836603260991,6.0,10.957420287255133,1.0,14.014935946690466,27.0,16.37826840274105,29.0,27.01396359616812,56.0,10.120322578850798,80.0,0.4429888469896187,75.0,0.0,73.0,5.143178388127243,40.0,13.073062206745544,36.0
72.0,inclusionai/ming-flash-omni-preview,-0.1311086737300399,-0.1679829882166136,0.7804878048780488,-0.921062904364577,90.0,0.1679553136885395,47.0,-0.0837775253896207,55.0,0.5535869314103756,15.0,0.6585365853658537,91.0,0.0,1.0,0.024390243902439,71.0,3.3125,38.0,2.96875,85.0,6.6875,72.0,3.5625,90.0,4.5625,73.0,4.40625,89.0,7.4375,32.0,4.9375,93.0,5.3125,93.0,4.6875,74.0,5.4375,41.0,6.375,69.0,7.0,24.0,6.46875,24.0,7.0,45.0,7.15625,35.0,141.025,36.0,97.85,16.0,313.325,90.0,245.25,77.0,27.817496593201536,59.0,0.5986355970044869,36.0,26.3484244649426,32.0,1.0116900134038989,87.0,18.04316773886853,19.0,10.005673063421302,62.0,26.63176312948429,60.0,7.115387314256748,93.0,0.5148049011659446,66.0,0.0,73.0,5.020724222118522,45.0,8.645135949853536,55.0
73.0,claude-opus-4-1-20250805,-0.1324772032825399,-0.1338940717668452,0.9894179894179894,0.6015194744539413,14.0,-0.47514584345403,84.0,0.9181644133150096,4.0,-0.2693345374637517,75.0,0.0,1.0,0.0476190476190476,88.0,0.0,1.0,2.0,76.0,7.452380952380952,10.0,7.642857142857143,45.0,7.880952380952381,17.0,6.071428571428571,40.0,7.738095238095238,16.0,7.119047619047619,46.0,5.833333333333333,79.0,8.095238095238095,23.0,6.809523809523809,18.0,2.642857142857143,95.0,7.238095238095238,32.0,8.119047619047619,3.0,1.8333333333333333,93.0,7.285714285714286,32.0,4.404761904761905,96.0,101.57142857142856,62.0,74.85714285714286,32.0,359.1904761904762,83.0,236.3095238095238,80.0,23.39410796431592,63.0,0.1920122887864823,70.0,27.56347217331398,29.0,5.030261415271961,17.0,22.0536819617169,12.0,26.04791691349764,10.0,44.99890779150662,4.0,21.856598834653315,11.0,0.5192273791221689,64.0,0.1030715316429602,53.0,4.710186257540873,53.0,4.308753732361911,90.0
